adm_cd,adm_nm,tot_family,tot_ppltn,corp_cnt,employee_cnt,population_code_15to64,household_cnt_family,household_cnt_alone
11010530,사직동,3839,8263,5198,53698,5899,2217,1487
11010540,삼청동,1031,2271,990,4840,1549,618,380
11010550,부암동,3773,9153,876,3764,6563,2518,1129
11010560,평창동,6265,16832,1290,4456,11838,4846,1302
11010570,무악동,2883,7935,358,1669,5474,2357,494
11010580,교남동,4106,9660,605,8277,6957,2797,1219
11010600,가회동,1733,4010,966,13824,2856,1056,631
11010610,종로1.2.3.4가동,3636,5929,18586,118650,4309,1078,2371
11010630,종로5.6가동,2692,4828,8343,25067,3721,1007,1608
11010640,이화동,3883,7453,1693,17857,5830,1645,2094
11010670,창신1동,2339,4510,2828,6435,3272,1172,1068
11010680,창신2동,3485,7595,1075,2311,5623,2097,1289
11010690,창신3동,2598,6439,374,867,4719,1921,613
11010700,숭인1동,2622,5599,685,1824,4084,1549,1007
11010710,숭인2동,5065,8690,2321,7019,6853,1886,2988
11010720,청운효자동,4659,11384,1484,7419,8078,3177,1378
11010730,혜화동,8805,17678,2233,8970,14018,3574,4925
11020520,소공동,925,2053,5599,71139,1659,458,435
11020540,회현동,2010,4029,10025,46393,2766,1052,867
11020550,명동,1061,2314,9778,116812,1618,446,581
11020570,필동,1906,3981,3734,22670,2996,809,1020
11020580,장충동,2628,4839,1052,8172,3807,921,1509
11020590,광희동,2559,4441,10462,36979,3287,1047,1391
11020600,을지로동,1114,1648,10477,36565,1221,291,781
11020650,신당5동,4949,9976,1519,3905,7587,2630,2182
11020670,황학동,6213,11862,2513,6133,9164,2980,2963
11020680,중림동,4976,11441,1331,8484,8300,3187,1627
11020690,신당동,4028,7112,13588,27160,5539,1639,2223
11020700,다산동,6264,13372,2023,8798,10040,3594,2466
11020710,약수동,6925,15926,1168,4930,10972,4716,2054
11020720,청구동,5764,13124,1125,4439,9543,3689,1924
11020730,동화동,3771,9994,1293,4368,7213,2909,795
11030510,후암동,7283,16067,1342,4499,11940,4231,2800
11030520,용산2가동,4502,9072,918,2408,6665,2407,1911
11030530,남영동,3789,6331,2256,17607,4811,1212,2382
11030570,원효로2동,5443,13117,1649,7167,9550,3704,1601
11030580,효창동,3922,9631,673,2522,7156,2727,1082
11030590,용문동,4937,11371,887,2049,8376,3256,1576
11030630,이촌1동,8975,24696,1256,3990,16931,7584,1212
11030640,이촌2동,3302,7911,494,1139,5558,2409,803
11030650,이태원1동,3105,5815,1995,6750,4316,1483,1479
11030660,이태원2동,4144,8079,1205,3134,5989,2088,1874
11030690,서빙고동,4701,11768,715,5990,8578,3372,1178
11030700,보광동,6643,13013,1180,2334,9863,3302,3121
11030710,청파동,9829,18695,2292,10596,14698,4251,5218
11030720,원효로1동,6919,14716,2868,12359,11328,3902,2735
11030730,한강로동,8785,17580,7344,47835,13590,4574,3755
11030740,한남동,9435,18387,3724,22078,13795,4769,4154
11040520,왕십리2동,6925,16083,1119,2941,11975,4520,2275
11040540,마장동,9719,21564,3698,12181,16198,5805,3674
11040550,사근동,7150,12918,1389,11163,10901,2153,4754
11040560,행당1동,5748,13200,1649,8290,9850,3681,1930
11040570,행당2동,8747,22706,840,2239,16395,6860,1764
11040580,응봉동,5497,14720,543,1237,10394,4356,1053
11040590,금호1가동,6045,14756,794,2286,10584,4383,1538
11040620,금호4가동,5812,13734,929,2281,9753,4052,1624
11040650,성수1가1동,6937,15548,2884,12271,12091,4328,2435
11040660,성수1가2동,6102,12970,4519,24731,10027,3461,2499
11040670,성수2가1동,7425,15678,3466,18286,11873,4288,2990
11040680,성수2가3동,4888,10687,8580,62431,8127,2653,2091
11040690,송정동,5057,10226,946,3158,7836,2649,2305
11040700,용답동,5876,11433,2563,12832,8588,2640,3111
11040710,왕십리도선동,10999,25904,3186,11470,19147,7144,3632
11040720,금호2.3가동,9185,21935,1359,2860,16074,6460,2519
11040730,옥수동,10074,24603,1375,4700,17695,7445,2391
11050530,화양동,16621,24188,3127,14792,21444,3194,12704
11050540,군자동,10235,19414,2205,12436,15252,4497,5546
11050550,중곡1동,7345,14735,2137,6714,11382,3857,3282
11050560,중곡2동,9615,20767,2289,7610,15922,5637,3780
11050570,중곡3동,7555,15735,1677,4804,11976,4270,3144
11050580,중곡4동,11930,27779,1990,5167,20916,7990,3747
11050590,능동,6044,11022,1182,6149,8741,2647,3251
11050600,구의1동,11002,20958,2669,7350,16717,5050,5591
11050610,구의2동,10455,25582,1698,5815,18726,7261,3049
11050620,구의3동,11111,27339,3801,18174,20765,7798,3110
11050630,광장동,11150,33592,2092,11363,23929,9531,1501
11050640,자양1동,10495,21505,2383,10399,16704,5568,4616
11050650,자양2동,10163,24445,2091,6687,18178,6856,3098
11050660,자양3동,10044,27105,1858,7714,19673,7771,2131
11050670,자양4동,8325,16687,2270,7254,12262,4407,3751
11060710,회기동,6328,11228,1268,10015,9082,2123,4044
11060720,휘경1동,6643,13076,1216,3532,10034,3171,3336
11060730,휘경2동,10915,23540,1070,4682,17604,5918,4785
11060800,청량리동,8652,18812,1868,8148,12704,5254,3236
11060810,용신동,15702,29361,6995,30900,22141,6730,8464
11060820,제기동,11662,23299,5331,13726,16431,5914,5399
11060830,전농1동,13584,28770,2866,7386,21132,7500,5814
11060840,전농2동,7163,18656,1068,5096,13210,5377,1691
11060860,답십리2동,11756,27879,2698,8330,20055,8105,3448
11060870,장안1동,15931,36381,6506,23133,26751,10034,5502
11060880,장안2동,12363,31770,3744,13037,22191,8950,3212
11060890,이문1동,9934,18448,1529,4713,14284,3932,5774
11060900,이문2동,8173,19831,874,2237,14104,5548,2503
11060910,답십리1동,11567,27592,3312,10666,20156,7608,3717
11070520,면목2동,10689,23503,2345,6215,17279,6567,3974
11070540,면목4동,7843,17772,2268,4899,12801,5059,2678
11070550,면목5동,5707,13750,1003,3259,10097,4086,1540
11070570,면목7동,9479,21032,1734,4383,15407,6034,3294
11070590,상봉1동,9424,23686,1794,6582,17511,6953,2377
11070600,상봉2동,10267,18875,3266,9845,14941,4636,5309
11070610,중화1동,8117,19227,1328,4265,14039,5625,2353
11070620,중화2동,12182,24331,2379,6435,18178,6506,5455
11070640,묵1동,13560,33623,2091,6289,24364,9623,3741
11070650,묵2동,8356,18526,1812,4639,13527,5156,3049
11070680,망우3동,7359,16279,1300,3776,11890,4575,2695
11070690,신내1동,13645,38243,2396,12376,26480,11085,2425
11070700,신내2동,8454,20391,1294,6263,14398,6058,2273
11070710,면목본동,15626,32632,3119,7591,24574,9004,6360
11070720,면목제3.8동,11263,24151,2538,7641,17862,6760,4347
11070730,망우본동,12861,28651,3552,12193,20769,7941,4735
11080580,돈암1동,5814,14462,525,2058,10472,4335,1388
11080590,돈암2동,8111,23085,761,2824,16503,6817,1188
11080600,안암동,9264,16323,1839,10970,13598,3012,5964
11080610,보문동,7147,15623,1637,6150,11714,3929,3011
11080620,정릉1동,7045,18079,1094,2511,12873,5114,1816
11080630,정릉2동,8957,22438,1224,3432,15905,6501,2284
11080640,정릉3동,7188,15637,906,5430,11593,3673,3255
11080650,정릉4동,9865,24403,1280,4462,17350,7047,2659
11080660,길음1동,11850,34505,1380,4355,23779,10016,1721
11080680,길음2동,6401,16348,1614,5508,11795,4614,1666
11080710,월곡1동,9989,25664,1661,5643,17900,7431,2454
11080720,월곡2동,8962,19409,2039,9763,14170,5041,3767
11080760,장위1동,8056,18942,1235,2737,14029,5388,2487
11080770,장위2동,5870,13293,1458,3802,9299,3741,2030
11080780,장위3동,6759,16802,885,2593,12131,4814,1839
11080810,성북동,7285,15596,1806,6667,11573,4102,2945
11080820,삼선동,10777,22779,2501,10291,17193,5729,4790
11080830,동선동,8633,15076,2661,11910,12139,3152,5186
11080840,종암동,16268,38593,2559,8703,27887,10429,5568
11080850,석관동,15419,34353,2739,9088,24876,9650,5492
11090600,번1동,9248,18100,2453,9953,13502,4635,4380
11090610,번2동,6986,15613,702,3580,10704,4609,2250
11090620,번3동,7142,16748,776,5124,10791,5077,2002
11090630,수유1동,9166,19925,1902,5603,14222,5485,3467
11090640,수유2동,8720,20191,1682,4653,14077,5926,2674
11090650,수유3동,11500,22142,3209,9212,16607,5591,5632
11090690,삼양동,9825,22971,1355,4981,16415,6624,3023
11090700,미아동,10522,21256,2234,7016,15542,5498,4807
11090710,송중동,12647,28593,2924,8639,20582,7907,4548
11090720,송천동,11934,26057,2561,8183,18436,7238,4508
11090730,삼각산동,11035,30525,1169,2780,21455,8923,2021
11090740,우이동,8286,19668,1362,5241,13496,5707,2436
11090750,인수동,12794,29824,1958,6179,20580,8596,3937
11100510,쌍문1동,8698,21314,1146,4356,15081,6069,2489
11100520,쌍문2동,7935,18391,1503,5657,13149,5329,2457
11100530,쌍문3동,7363,16102,1255,4199,11659,4478,2761
11100540,쌍문4동,6768,18266,743,2254,13329,5471,1238
11100550,방학1동,11541,27435,2783,13497,19539,7859,3502
11100560,방학2동,8473,19076,1421,3418,13561,5542,2768
11100570,방학3동,9537,26808,1080,3431,18678,8057,1399
11100590,창1동,10103,24003,1443,3570,17185,7009,2919
11100600,창2동,11418,28379,1707,4788,20721,8313,2889
11100610,창3동,5919,13614,1105,2467,9609,3930,1901
11100620,창4동,9984,25761,1723,7665,18941,7585,2256
11100630,창5동,9554,24051,1881,7134,17593,7048,2347
11100640,도봉1동,9137,20282,1971,5776,13541,5954,3023
11100650,도봉2동,10932,26431,1701,7104,18006,7836,2935
11110510,월계1동,9576,22135,1758,6732,16008,5905,3440
11110520,월계2동,11385,26295,954,3442,18178,7727,3531
11110530,월계3동,12265,29117,1111,4192,20315,8742,3359
11110560,공릉2동,15508,39135,2257,12587,29377,10474,4783
11110580,하계1동,10616,26578,1495,8126,20078,7215,3265
11110590,하계2동,7924,21670,573,1443,15776,6385,1481
11110600,중계본동,7869,23654,1487,5468,17621,6674,1105
11110610,중계1동,8642,26200,1257,4268,19244,7539,1070
11110640,중계4동,7865,19822,1202,3965,13773,5692,2081
11110650,상계1동,14538,37476,2646,9434,26997,10895,3454
11110660,상계2동,7961,19627,3366,10197,14723,5435,2415
11110690,상계5동,10025,23582,2537,6283,16884,6810,3030
11110720,상계8동,8738,22138,643,1913,16044,6654,1954
11110730,상계9동,7994,20198,764,2350,14684,6122,1765
11110740,상계10동,6248,15441,568,2349,11702,4683,1431
11110760,상계3.4동,10884,25428,1464,4523,17594,7395,3275
11110770,상계6.7동,13044,31965,2439,15756,23354,9284,3524
11110780,중계2.3동,14359,34055,1779,5352,23667,10057,4119
11110790,공릉1동,17254,36623,3692,13675,27241,9527,7356
11120510,녹번동,15705,36392,2617,11937,26076,10307,5033
11120520,불광1동,15989,37171,2155,6969,26545,10916,4730
11120550,갈현1동,9944,22263,1963,5177,16390,6330,3373
11120560,갈현2동,11473,27848,2207,6550,20477,8105,3136
11120570,구산동,11848,31350,1603,6242,22444,8827,2785
11120580,대조동,12810,25891,3359,8051,19284,6824,5597
11120590,응암1동,11145,25801,2448,8491,18590,7089,3771
11120600,응암2동,10121,26189,1057,2720,18375,7770,2171
11120650,신사1동,10970,26392,1711,4617,19312,7719,3009
11120660,신사2동,8232,19798,1154,3616,14267,5758,2314
11120670,증산동,6166,14726,1212,4346,10509,4296,1736
11120680,수색동,3598,8710,700,2348,6204,2560,963
11120710,진관동,19989,54314,2839,13466,38201,14993,4742
11120720,불광2동,12584,27354,1775,4682,19848,7675,4589
11120730,응암3동,11289,23907,2341,6495,16973,6610,4431
11120740,역촌동,18768,44579,3328,8796,32310,12912,5473
11130520,천연동,7186,17199,1099,3260,12289,4669,2388
11130620,홍제1동,9541,23205,1444,4932,16758,6632,2736
11130640,홍제3동,6463,14991,1327,3821,10508,4319,2027
11130650,홍제2동,5493,13406,713,2249,9641,3950,1443
11130660,홍은1동,8867,21648,1283,3072,15181,6191,2538
11130680,홍은2동,11177,25570,1791,6561,18693,7133,3769
11130690,남가좌1동,5402,14992,917,2494,10209,4378,942
11130700,남가좌2동,12020,27498,1798,7073,19773,7555,4237
11130710,북가좌1동,6483,17509,1344,3642,12310,5225,1172
11130720,북가좌2동,13580,31254,2101,5721,22707,8854,4463
11130730,충현동,9108,19398,3014,25558,14602,4960,3880
11130740,북아현동,6867,15769,1107,2622,11767,4464,2261
11130750,신촌동,12532,21434,5376,35223,18413,3023,9002
11130760,연희동,18393,36229,3502,12698,27493,8766,9005
11140590,용강동,8369,20405,4275,22992,14387,5754,2388
11140600,대흥동,7318,13509,2146,9829,10747,3049,4026
11140610,염리동,4972,11216,1021,5275,8189,3081,1776
11140630,신수동,9523,22118,2228,7333,16619,6119,3184
11140660,서교동,13887,23696,13581,61640,19327,5100,8192
11140680,합정동,8280,16468,4235,13247,12718,4176,3699
11140690,망원1동,9328,19452,2530,6675,14671,5133,3829
11140700,망원2동,7676,17998,1966,5070,13177,5013,2398
11140710,연남동,7948,14708,3065,8231,11569,3498,4142
11140720,성산1동,8637,18388,2579,12215,14076,4829,3506
11140730,성산2동,17393,38530,3265,13332,28375,10242,6694
11140740,상암동,12053,29828,4012,49456,21507,8093,3741
11140750,도화동,8466,20063,3109,19429,14488,5665,2610
11140760,서강동,10845,24047,2755,10955,18586,6100,4380
11140770,공덕동,16526,35833,3846,26239,27287,9718,6338
11140780,아현동,9460,23539,2438,12809,17345,6985,2269
11150510,목1동,9943,29663,3879,22126,21232,8696,1189
11150520,목2동,12091,28626,1847,5029,22087,8088,3752
11150530,목3동,9181,20960,1769,5470,16035,5980,2963
11150540,목4동,9279,24443,1917,4475,18637,6859,2280
11150570,신월1동,9019,19779,2029,5167,14256,5522,3273
11150580,신월2동,7856,20180,1329,4993,14295,5968,1749
11150590,신월3동,7061,14895,1300,4825,10738,4016,2877
11150600,신월4동,6464,17522,1277,4017,12249,5236,1151
11150610,신월5동,5813,14203,1224,4276,10426,4135,1567
11150620,신월6동,4839,12956,1063,2838,9377,3885,874
11150630,신월7동,8315,19663,1443,5774,13752,5895,2217
11150640,신정1동,6673,19713,1540,5716,13856,5696,929
11150650,신정2동,6601,18887,1448,4335,13852,5414,1148
11150660,신정3동,16776,44173,2779,9347,31828,12997,3582
11150690,신정6동,7796,23462,963,6518,17205,7015,728
11150700,신정7동,10910,28240,1295,5000,20125,8341,2450
11150710,목5동,12866,39496,2140,9950,28367,11591,1185
11150720,신정4동,14561,31908,4311,17230,23727,8738,5522
11160510,염창동,14685,39739,3034,17125,29436,11453,2993
11160520,등촌1동,11958,22737,2687,16959,18283,5509,6021
11160530,등촌2동,8112,20114,1092,3735,15158,5816,2147
11160540,등촌3동,14168,30009,3124,20021,21366,8581,5335
11160550,화곡본동,15070,32902,1933,4671,24944,8879,5647
11160570,화곡2동,7552,17555,1171,3047,12951,5055,2322
11160580,화곡3동,8378,20629,1582,4537,14795,5918,2282
11160590,화곡4동,8911,20190,1847,4351,14762,5766,2969
11160610,화곡6동,10793,23449,2424,10481,17911,6299,4182
11160630,화곡8동,10639,24006,1639,4275,17854,6961,3346
11160640,가양1동,18538,32502,9833,60801,27257,6788,11023
11160650,가양2동,7529,14001,824,3215,9648,3722,3623
11160660,가양3동,7457,14733,1074,7853,10439,4358,2925
11160670,발산1동,12733,35962,5953,27903,25594,10455,2152
11160690,공항동,11435,25274,2668,38996,18436,6842,4329
11160700,방화1동,16186,42424,3393,10911,29742,12166,3791
11160710,방화2동,10212,21556,2766,13759,15387,5762,4206
11160720,방화3동,10364,22147,1027,4599,15377,6311,3815
11160730,화곡1동,24434,49828,3978,10903,38259,13299,10238
11160740,우장산동,14943,41521,2461,7333,29704,11935,2826
11170510,신도림동,12727,34580,3730,16064,24883,10206,2324
11170520,구로1동,7913,20470,987,3301,15192,5956,1822
11170540,구로3동,12041,22749,11423,92057,17557,5391,6197
11170550,구로4동,9426,19014,2515,6416,13704,5310,3764
11170560,구로5동,13234,28128,4678,25920,21132,7431,5350
11170610,고척1동,8802,22602,3105,10595,15958,6456,2216
11170620,고척2동,10676,26255,2238,5003,18580,7622,2916
11170640,개봉2동,11718,30415,1435,3912,21190,9162,2373
11170650,개봉3동,8073,20032,1196,8040,14180,6077,1860
11170670,오류1동,10547,21716,1566,5742,16121,5637,4624
11170690,수궁동,9087,23056,1611,6308,16713,6827,2086
11170700,가리봉동,4901,8575,1146,4356,6219,1888,2849
11170710,구로2동,11189,22952,9682,31468,16328,6455,4383
11170720,개봉1동,13401,32778,2202,5620,23405,9607,3591
11170730,오류2동,14360,37255,2082,8589,25335,10889,3258
11170740,항동,5988,15938,534,2003,11170,4570,1358
11180510,가산동,14124,21625,24405,183104,18369,3790,9775
11180520,독산1동,19691,40426,5287,26814,30834,10264,8983
11180530,독산2동,8408,18040,1380,4244,13428,5051,3209
11180540,독산3동,11071,23212,2465,6497,17443,6377,4413
11180550,독산4동,6858,14698,1246,3196,10996,4109,2608
11180570,시흥1동,14439,32310,3802,15740,23470,8840,5285
11180580,시흥2동,7825,20844,792,2493,14474,6147,1592
11180590,시흥3동,4372,10710,3816,10223,7681,3140,1142
11180600,시흥4동,8304,19710,920,2022,14131,5744,2417
11180610,시흥5동,8340,18561,1332,3524,13057,5286,2910
11190540,여의동,11936,30537,15283,171415,20914,8987,2672
11190550,당산1동,9508,19510,5491,27748,14864,5119,4125
11190560,당산2동,16748,35006,4301,29484,27099,8819,7461
11190610,양평1동,8237,16336,3709,25787,12544,4263,3721
11190620,양평2동,9434,21469,3939,24250,16532,5762,3391
11190630,신길1동,9096,16503,1443,5610,12545,3874,4995
11190650,신길3동,6861,15907,1197,2637,11441,4556,2205
11190660,신길4동,4267,9516,552,1614,6863,2714,1475
11190670,신길5동,4422,10412,687,3056,7440,2971,1386
11190680,신길6동,7618,16484,1582,5224,12289,4478,2980
11190690,신길7동,7222,19412,880,3213,14171,5509,1599
11190700,대림1동,6331,13947,1314,4697,9958,3941,2269
11190710,대림2동,6066,11432,1941,5021,8193,3095,2783
11190720,대림3동,9510,21991,3027,10652,15967,6351,2970
11190730,영등포본동,8942,20120,1929,6356,14556,5554,3226
11190740,영등포동,15539,26118,14717,44642,21041,4687,10170
11190750,도림동,8474,17155,1549,3354,12781,4636,3625
11190760,문래동,12180,31569,8242,52334,22092,8966,2947
11200520,노량진2동,6087,11446,2070,7134,8469,2894,3064
11200530,상도1동,20166,43629,2514,9261,32916,11196,8603
11200540,상도2동,11505,26524,1864,5481,19329,7280,4014
11200550,상도3동,10902,23953,1450,3814,17927,6463,4214
11200560,상도4동,12480,27731,1394,3438,20602,7635,4618
11200630,사당1동,12050,22140,2404,10227,17478,5368,6345
11200650,사당3동,9522,23591,1324,4086,16689,6810,2583
11200660,사당4동,6514,13779,874,2042,10240,3739,2651
11200670,사당5동,6092,13995,794,1859,10338,3976,2007
11200680,대방동,16071,37664,2398,12567,28161,9792,6011
11200690,신대방1동,9439,22630,1379,3967,16383,6168,3128
11200700,신대방2동,8792,19272,1789,19931,14177,4949,3672
11200710,흑석동,13411,31614,2012,10067,23177,8591,4562
11200720,노량진1동,14048,30531,2448,8048,22442,8130,5604
11200730,사당2동,10687,25315,2152,6691,18097,7491,3025
11210520,보라매동,11517,23523,1928,6853,17522,6022,5182
11210540,청림동,5928,14752,649,1664,10370,4422,1403
11210570,행운동,16390,28327,2044,7536,22546,6184,9674
11210580,낙성대동,9831,19499,2012,8843,16606,3055,6341
11210610,중앙동,8882,14642,1649,8648,11821,2970,5565
11210620,인헌동,13186,25105,1625,4682,19576,6043,6776
11210630,남현동,8579,17389,1454,10776,13450,4432,3855
11210640,서원동,12921,21759,1839,8666,17685,4705,7607
11210650,신원동,9916,17335,1138,2535,13422,3996,5505
11210660,서림동,12967,22360,1275,3024,17859,4783,7735
11210680,신사동,12500,21724,1981,4822,17221,4843,7282
11210680,신사동,12500,21724,1981,4822,17221,4843,7282
11210680,신사동,12500,21724,1981,4822,17221,4843,7282
11210680,신사동,12500,21724,1981,4822,17221,4843,7282
11210690,신림동,15529,20949,2406,6150,18518,2726,11942
11210710,난향동,5737,14898,584,2061,10419,4317,1354
11210720,조원동,9537,16527,2241,7001,12928,3668,5581
11210730,대학동,14109,22370,2165,15129,18479,3979,9718
11210780,은천동,14837,32664,2221,8076,23656,8720,5723
11210790,성현동,11561,28670,1153,3372,20307,8310,3082
11210800,청룡동,20739,33720,2799,11896,27644,6490,13435
11210810,난곡동,11724,26220,1239,2922,19078,7358,4155
11210820,삼성동,9806,22491,1219,2862,15573,6474,3132
11210830,미성동,12763,29618,2026,5968,21414,8284,4186
11220510,서초1동,8498,19450,6008,41066,14228,5054,3203
11220520,서초2동,8331,18468,8882,62494,13940,4796,3238
11220530,서초3동,12928,29304,12526,92336,22331,7686,4851
11220540,서초4동,10007,28782,4664,32398,20107,8304,1529
11220550,잠원동,10352,26318,3941,19835,19440,7292,2809
11220560,반포본동,3601,10666,799,2683,7603,3207,354
11220570,반포1동,12977,29974,2894,11390,21954,7539,5087
11220580,반포2동,4591,14721,508,2331,9794,4233,314
11220590,반포3동,7036,20367,1428,7796,14399,6048,910
11220600,반포4동,6404,17581,4638,33380,12364,5152,1110
11220610,방배본동,7308,19384,2458,10809,14069,5508,1683
11220620,방배1동,6973,15956,2541,17220,11739,4487,2318
11220630,방배2동,7708,18759,2882,18744,13584,5349,2182
11220640,방배3동,7407,19540,2114,14121,14135,5805,1472
11220650,방배4동,8917,22023,3338,15009,16095,6137,2585
11220660,양재1동,16746,41720,5674,47885,29004,11578,4776
11220670,양재2동,9715,20965,8441,57909,16199,5423,3938
11220680,내곡동,6624,16770,1481,10161,11159,4937,1583
11230510,신사동,6407,14910,6550,30816,10662,4171,2047
11230510,신사동,6407,14910,6550,30816,10662,4171,2047
11230510,신사동,6407,14910,6550,30816,10662,4171,2047
11230510,신사동,6407,14910,6550,30816,10662,4171,2047
11230520,논현1동,12277,20780,8741,51316,17091,4222,7121
11230530,논현2동,10079,19895,9670,79062,15404,4831,4618
11230580,삼성1동,4975,12175,7388,77078,8896,3384,1433
11230590,삼성2동,11869,27362,6612,44585,20353,7140,4236
11230600,대치1동,6986,23187,1451,7606,16372,6619,350
11230630,대치4동,9237,18774,5920,38737,15272,4506,4269
11230640,역삼1동,20356,32643,24169,176573,27837,5912,12735
11230650,역삼2동,13846,33643,6363,48784,25025,8538,4735
11230660,도곡1동,7782,20341,2552,19279,14904,5749,1872
11230670,도곡2동,10773,31011,3045,32776,21681,9214,1408
11230680,개포1동,2328,5942,257,2901,3922,1759,550
11230710,개포4동,7798,19005,3023,14199,14235,5313,2280
11230720,일원본동,7486,22342,711,10317,15770,6472,923
11230730,일원1동,6789,14671,1329,6058,10522,4045,2631
11230740,일원2동,6874,16511,834,10664,11545,4844,1927
11230750,수서동,7377,14341,2263,19509,9398,4184,3083
11230760,세곡동,16739,42448,2435,10569,29301,11526,4891
11230770,압구정동,9202,24181,6345,36673,16271,7165,1822
11230780,청담동,10254,24198,7563,46756,17857,6661,3203
11230790,대치2동,11972,34681,5652,68702,25783,10042,1807
11230800,개포2동,7427,20684,1189,3667,15184,6268,1058
11240510,풍납1동,5776,13246,872,2691,9506,3827,1869
11240520,풍납2동,9807,24304,1713,17050,17985,6774,2880
11240530,거여1동,5022,12259,1109,4388,8904,3527,1396
11240540,거여2동,6781,16322,1055,4924,11644,4783,1872
11240550,마천1동,7899,18701,1188,2794,13060,5315,2403
11240560,마천2동,7786,18568,1525,4467,13092,5309,2296
11240570,방이1동,5752,15183,1878,9891,11399,4259,1381
11240580,방이2동,13074,24716,5150,23447,19852,5942,6641
11240590,오륜동,5498,17788,727,5994,12683,5105,361
11240600,오금동,14344,37560,3365,20188,27423,11033,3077
11240610,송파1동,11283,23395,3118,16126,18449,6137,4706
11240620,송파2동,6985,19202,1304,4404,14111,5653,1242
11240630,석촌동,15316,30935,4013,16880,24340,7933,6716
11240640,삼전동,14526,29746,2758,11415,23487,7583,6327
11240650,가락본동,10576,25609,5160,30094,19600,7135,3173
11240660,가락1동,9534,26380,3974,13528,19259,8167,1255
11240670,가락2동,11482,31071,2940,11056,23050,9030,2272
11240680,문정1동,7854,19447,1883,7168,14728,5564,2134
11240690,문정2동,14590,27462,13655,92534,21649,6554,7515
11240710,잠실본동,13850,27097,4344,20993,21566,6731,6559
11240750,잠실4동,6766,20213,600,1844,13705,6041,669
11240770,잠실6동,5446,15800,3132,56140,11011,4816,577
11240780,잠실7동,3156,8940,298,1315,6037,2823,302
11240790,잠실2동,10998,33886,1182,4821,23514,9739,1160
11240800,잠실3동,11186,32743,2158,9316,22609,9954,1116
11240810,장지동,11408,28902,1816,9823,21294,8437,2747
11240820,위례동,9071,27870,1154,4688,19097,7948,1048
11250530,명일1동,9315,24850,2184,7552,18017,7499,1698
11250540,명일2동,5536,16337,1397,4971,11730,4743,763
11250550,고덕1동,8352,25070,986,2830,17310,7148,1143
11250560,고덕2동,8108,21231,1116,4324,15115,6279,1730
11250580,암사2동,5903,14661,1035,3589,10592,4337,1481
11250590,암사3동,5881,17230,883,2502,11907,5112,707
11250610,천호1동,11401,25921,1909,5950,18985,7362,3749
11250630,천호3동,12312,25165,2416,9198,18991,6663,5205
11250650,성내1동,7513,19037,2890,18065,13933,5586,1808
11250660,성내2동,11418,22664,2490,7223,17143,5943,5143
11250670,성내3동,9554,22053,3130,9578,16561,6221,3134
11250700,둔촌1동,13,28,36,298,16,6,6
11250710,둔촌2동,9940,25532,1978,10406,18553,7398,2389
11250720,암사1동,14431,33719,2419,6061,24707,9612,4551
11250730,천호2동,15701,33386,4639,14258,24611,8837,6378
11250740,길동,19509,43844,5293,24415,32738,12109,6909
11250750,강일동,8887,24113,979,4144,16714,6988,1800
11250760,상일1동,10984,31528,1309,5932,22206,9435,1441
11250770,상일2동,2390,7468,346,20946,5082,2105,281
