,Unnamed: 0,NODE_ID,정류소명,X좌표,Y좌표,법정동코드,법정동_구,법정동,academy_cnt,kindergarten_cnt,mart_cnt,restaurant_cnt,school_cnt,university_cnt,subway_cnt,tour_cnt,cafe_cnt,hospital_cnt,culture_cnt,univ_hospital_cnt,public_office_cnt,employee_cnt,alone_ratio,emp_corp_ratio,population_15to64,RIDE_SUM_6_10,ALIGHT_SUM_6_10,노선번호
0,1969,105000059,전곡시장앞,127.06779509999998,37.57723707,1123010600,동대문구,장안동,57,14,2,277,1,0,0,1,41,23,0,0,1,36170,0.1278631274669484,3.5287804878048776,48942,129894,74930,8221
1,1971,105000061,답십리촬영소.우성그린아파트,127.0669298,37.57435317,1123010500,동대문구,답십리동,58,19,1,311,1,0,0,0,50,50,2,0,0,18996,0.12916659155234267,3.1607321131447588,40211,167439,65658,8221
2,1974,105000064,동답한신동아아파트,127.0642166,37.56974649,1123010500,동대문구,답십리동,34,15,1,334,1,0,0,0,46,20,2,0,4,18996,0.12916659155234267,3.1607321131447588,40211,285028,66170,8221
3,1977,105000067,동아.위더스빌아파트,127.06146499999998,37.56615891,1123010500,동대문구,답십리동,34,11,1,330,1,0,0,0,55,25,0,0,6,18996,0.12916659155234267,3.1607321131447588,40211,175854,110733,8221
4,1981,105000071,고미술상가,127.0575179,37.56353241,1123010600,동대문구,장안동,23,9,0,283,2,0,0,1,47,49,0,0,4,36170,0.1278631274669484,3.5287804878048776,48942,21393,211227,8221
5,1982,105000072,답십리역.동부시장,127.05251940000001,37.56725625,1123010500,동대문구,답십리동,42,10,1,333,1,0,1,2,49,55,0,0,4,18996,0.12916659155234267,3.1607321131447588,40211,183547,700651,8221
6,2037,105000127,장안2동주민센터,127.0703732,37.57860792,1123010600,동대문구,장안동,79,17,3,277,4,0,0,1,42,27,0,0,5,36170,0.1278631274669484,3.5287804878048776,48942,287552,124720,8221
7,2061,105000151,장안동근린공원,127.07195359999999,37.57732381,1123010600,동대문구,장안동,80,19,3,294,4,0,0,2,46,36,0,0,5,36170,0.1278631274669484,3.5287804878048776,48942,98471,41290,8221
8,2063,105000153,동대문더퍼스트데시앙아파트,127.0718136,37.57535411,1123010600,동대문구,장안동,143,20,2,401,4,0,0,2,65,72,0,0,2,36170,0.1278631274669484,3.5287804878048776,48942,143734,46907,8221
9,2065,105000155,코리아병원,127.07165990000001,37.57320691,1123010600,동대문구,장안동,144,26,1,432,1,0,0,2,74,65,0,0,1,36170,0.1278631274669484,3.5287804878048776,48942,85002,48244,8221
10,2068,105000158,장안동삼성쉐르빌아파트,127.070843,37.571238,1123010600,동대문구,장안동,144,28,1,477,1,0,0,1,88,65,1,0,2,36170,0.1278631274669484,3.5287804878048776,48942,315298,67352,8221
11,2070,105000160,현대벤처빌.현대썬앤빌,127.0694007,37.56892086,1123010600,동대문구,장안동,93,17,0,512,2,0,0,1,77,50,2,0,5,36170,0.1278631274669484,3.5287804878048776,48942,460903,77370,8221
12,2072,105000162,우리은행장안지점앞,127.067727,37.566393,1123010600,동대문구,장안동,45,14,2,525,2,0,0,0,69,25,0,0,4,36170,0.1278631274669484,3.5287804878048776,48942,90237,341747,8221
13,2075,105000165,장한평역,127.06519640000002,37.56265076,1123010600,동대문구,장안동,17,8,2,374,1,0,1,0,54,33,0,0,2,36170,0.1278631274669484,3.5287804878048776,48942,116340,1084289,8221
14,2216,105000489,동답초교.대림아파트,127.0651585,37.57110482,1123010500,동대문구,답십리동,42,12,0,331,1,0,0,0,48,27,2,0,2,18996,0.12916659155234267,3.1607321131447588,40211,169604,84867,8221
15,11633,123000043,잠실역8번출구,127.1014595,37.51391189,1171010200,송파구,신천동,67,9,4,559,1,0,2,10,172,77,18,0,4,57984,0.03459861716602338,15.536977491961414,24716,132952,1374026,8331
16,11710,123000125,송파나루역,127.11167420000001,37.51067944,1171011100,송파구,방이동,47,21,0,722,2,1,1,5,168,41,1,0,0,39332,0.1453187026539775,5.071824629271439,43934,134790,117240,8331
17,11711,123000126,송파구청.방이맛골,127.10782730000001,37.51318447,1171011100,송파구,방이동,32,7,1,797,0,1,2,14,197,46,11,0,3,39332,0.1453187026539775,5.071824629271439,43934,107112,471058,8331
18,11716,123000131,방이우체국,127.1139246,37.50951307,1171011100,송파구,방이동,70,22,2,426,1,1,1,3,127,49,1,0,0,39332,0.1453187026539775,5.071824629271439,43934,153889,100564,8331
19,11720,123000135,한양삼익아파트,127.1216254,37.50595145,1171011100,송파구,방이동,143,16,4,137,4,1,0,0,44,36,1,0,0,39332,0.1453187026539775,5.071824629271439,43934,315463,131084,8331
20,11743,123000159,오금역.오금동현대아파트,127.12643259999999,37.50329446,1171011200,송파구,오금동,59,14,1,213,2,0,2,0,45,11,1,0,3,20188,0.08192225772097976,5.999405646359584,27423,257357,500366,8331
21,11744,123000160,오금공원앞,127.1331008,37.49915738,1171011200,송파구,오금동,97,10,2,134,5,0,1,0,36,41,0,0,0,20188,0.08192225772097976,5.999405646359584,27423,118195,155481,8331
22,11745,123000161,개롱역.오금동상아아파트,127.135938,37.49765382,1171011200,송파구,오금동,99,17,3,176,4,0,1,0,54,42,0,0,0,20188,0.08192225772097976,5.999405646359584,27423,146510,118888,8331
23,11746,123000162,보인고교.오금동삼성아파트,127.13834569999999,37.49634262,1171011200,송파구,오금동,85,22,2,195,4,0,1,1,45,33,0,0,1,20188,0.08192225772097976,5.999405646359584,27423,180226,196674,8331
24,11747,123000163,송파사회복지관.성요셉성당,127.1407037,37.49807896,1171011200,송파구,오금동,64,19,1,203,4,0,1,0,51,36,0,0,2,20188,0.08192225772097976,5.999405646359584,27423,88509,21292,8331
25,11792,123000209,마천동사거리,127.1467148,37.49864025,1171011400,송파구,마천동,35,24,2,292,2,0,0,1,45,45,0,0,5,7261,0.1260833400413212,2.6763730187983783,26152,250869,64133,8331
26,11795,123000212,마천2동윤진빌딩.신동아아파트,127.14424440000002,37.49967595,1171011400,송파구,마천동,28,27,1,176,2,0,0,1,42,30,0,0,4,7261,0.1260833400413212,2.6763730187983783,26152,493799,51383,8331
27,11868,123000300,서울방이동고분군,127.11619850000001,37.50820966,1171011100,송파구,방이동,100,24,2,289,3,1,1,1,77,47,1,0,0,39332,0.1453187026539775,5.071824629271439,43934,167670,119747,8331
28,12039,123000648,송파두산위브.송파소방서,127.1416514,37.50012662,1171011200,송파구,오금동,39,20,0,161,5,0,0,1,49,20,0,0,2,20188,0.08192225772097976,5.999405646359584,27423,94542,11318,8331
29,11268,122000302,수서역5번출구,127.10245659999998,37.4869636,1168011500,강남구,수서동,9,9,2,227,3,0,2,1,50,32,0,0,3,27696,0.14795421334632244,8.436186414864451,22544,36749,403530,8441
30,11271,122000305,은곡마을.LH이편한세상,127.1026344,37.46552792,1168011100,강남구,세곡동,27,12,4,77,1,0,0,0,23,19,0,0,1,3523,0.11520248780832568,4.3386699507389155,9767,182815,59304,8441
31,11284,122000318,쟁골마을,127.10516059999999,37.48201553,1168011200,강남구,자곡동,1,0,0,25,0,0,0,1,10,1,1,0,1,3523,0.11520248780832568,4.3386699507389155,9767,15288,95159,8441
32,11415,122000664,은곡마을진입로,127.0985784,37.46576564,1168011100,강남구,세곡동,26,8,4,50,0,0,0,0,17,14,0,0,0,3523,0.11520248780832568,4.3386699507389155,9767,24276,9557,8441
33,11427,122000687,못골마을,127.1018882,37.47310235,1168011200,강남구,자곡동,13,8,0,56,2,0,0,0,20,7,1,0,0,3523,0.11520248780832568,4.3386699507389155,9767,204678,53597,8441
34,11429,122000689,세곡푸르지오,127.0938352,37.46792281,1168011100,강남구,세곡동,16,8,3,11,2,0,0,0,4,3,1,0,1,3523,0.11520248780832568,4.3386699507389155,9767,165396,28964,8441
35,11430,122000690,세곡중학교.세명초등학교,127.09237549999999,37.47032141,1168011200,강남구,자곡동,20,9,1,11,2,0,0,0,1,5,1,0,1,3523,0.11520248780832568,4.3386699507389155,9767,387892,66990,8441
36,11432,122000692,래미안강남힐즈,127.0973807,37.47234832,1168011200,강남구,자곡동,18,7,1,11,3,0,0,0,5,4,1,0,1,3523,0.11520248780832568,4.3386699507389155,9767,162626,28023,8441
37,11440,122000701,강남현대힐스테이트에코,127.1049628,37.47501091,1168011200,강남구,자곡동,13,10,0,59,1,0,0,0,22,7,2,0,0,3523,0.11520248780832568,4.3386699507389155,9767,275584,20869,8441
38,11480,122000743,LH수서아파트,127.10598940000001,37.4773304,1168011200,강남구,자곡동,11,4,0,56,1,0,0,0,17,7,2,0,0,3523,0.11520248780832568,4.3386699507389155,9767,61645,59815,8441
39,9285,119000024,노량진역3번출구,126.94175700000001,37.51339143,1159010100,동작구,노량진동,157,7,1,546,1,0,2,1,117,19,1,0,4,11158,0.21960167714884696,3.3873709775349123,19690,190436,2172729,8551
40,9286,119000025,노량진역2번출구,126.9433483,37.51385357,1159010100,동작구,노량진동,159,4,1,480,1,0,2,1,118,16,1,0,4,11158,0.21960167714884696,3.3873709775349123,19690,298980,90559,8551
41,9351,119000097,동작구청.노량진초등학교앞,126.9400366,37.51037278,1159010100,동작구,노량진동,148,11,1,439,1,0,2,0,103,25,2,0,5,11158,0.21960167714884696,3.3873709775349123,19690,139797,65733,8551
42,9352,119000098,동작구청.노량진초등학교앞,126.94033700000001,37.510453000000005,1159010100,동작구,노량진동,154,11,1,470,1,0,2,0,115,26,2,0,5,11158,0.21960167714884696,3.3873709775349123,19690,124193,627556,8551
43,9353,119000099,장성교회,126.93996820000001,37.50821101,1159010100,동작구,노량진동,86,17,1,198,2,0,1,0,30,46,3,0,7,11158,0.21960167714884696,3.3873709775349123,19690,158162,71438,8551
44,9354,119000100,청화병원,126.94007979999999,37.50724508,1159010100,동작구,노량진동,78,18,1,181,1,0,1,0,31,46,3,0,5,11158,0.21960167714884696,3.3873709775349123,19690,459949,286088,8551
45,9358,119000104,7호선장승배기역.상도2치안센터,126.93913559999999,37.50417184,1159010200,동작구,상도동,84,23,1,202,2,1,1,0,48,50,2,0,4,17364,0.17144228269780648,2.910980720871752,74316,123692,56521,8551
46,9359,119000105,7호선장승배기역.상도2치안센터,126.9393255,37.50434045,1159010200,동작구,상도동,83,22,1,202,1,1,1,0,48,50,3,0,6,17364,0.17144228269780648,2.910980720871752,74316,77287,290284,8551
47,9360,119000106,상도2동아이파크.포스코더샵아파트,126.94083090000001,37.50147931,1159010200,동작구,상도동,85,24,1,190,3,1,1,0,51,45,2,0,4,17364,0.17144228269780648,2.910980720871752,74316,42733,47006,8551
48,9361,119000107,상도2동아이파크.포스코더샵아파트,126.9413548,37.50121555,1159010200,동작구,상도동,84,24,0,183,3,1,1,0,49,43,2,0,4,17364,0.17144228269780648,2.910980720871752,74316,170227,63565,8551
49,9362,119000108,신상도초등학교,126.9431959,37.49958237,1159010200,동작구,상도동,53,22,1,94,1,1,0,0,24,9,0,0,1,17364,0.17144228269780648,2.910980720871752,74316,88345,49230,8551
50,9374,119000124,신상도초등학교,126.94367369999999,37.49937392,1159010200,동작구,상도동,53,21,1,99,1,1,0,0,23,9,0,0,1,17364,0.17144228269780648,2.910980720871752,74316,163500,16168,8551
51,9375,119000125,상도4동약수맨션,126.9436362,37.4980583,1159010200,동작구,상도동,49,17,1,73,2,1,0,0,21,9,0,0,1,17364,0.17144228269780648,2.910980720871752,74316,557017,40409,8551
52,9376,119000126,경향렉스빌.롯데캐슬비엔,126.94291399999999,37.49592954,1159010200,동작구,상도동,31,13,1,61,2,1,0,2,17,6,0,0,1,17364,0.17144228269780648,2.910980720871752,74316,271035,45359,8551
53,9377,119000127,경향렉스빌.롯데캐슬비엔,126.9427353,37.49598532,1159010200,동작구,상도동,32,14,1,61,2,1,0,2,18,6,0,0,1,17364,0.17144228269780648,2.910980720871752,74316,102898,29816,8551
54,9379,119000131,상도4동약수맨션,126.94335690000001,37.49795904,1159010200,동작구,상도동,49,17,1,73,2,1,0,0,21,9,0,0,1,17364,0.17144228269780648,2.910980720871752,74316,131152,17149,8551
55,9756,120000007,봉천역.관악초등학교,126.9433348,37.48236723,1162010100,관악구,봉천동,96,23,1,519,2,0,1,1,94,47,1,0,4,61570,0.25885234176241045,3.828980099502488,170048,249048,435149,8551
56,9895,120000151,신봉초등학교입구,126.94677649999998,37.48432603,1162010100,관악구,봉천동,139,18,2,486,3,0,1,0,79,62,0,0,4,61570,0.25885234176241045,3.828980099502488,170048,81541,34821,8551
57,9896,120000152,구암초등학교,126.94612169999999,37.48918809,1162010100,관악구,봉천동,129,27,2,144,6,0,0,2,32,35,0,0,2,61570,0.25885234176241045,3.828980099502488,170048,146297,13011,8551
58,9897,120000153,은천동벽산블루밍아파트105동,126.9458637,37.48936819,1162010100,관악구,봉천동,128,25,2,143,6,0,0,2,31,35,0,0,2,61570,0.25885234176241045,3.828980099502488,170048,76017,41213,8551
59,9898,120000154,은천동두산아파트3단지,126.94666670000001,37.48446745,1162010100,관악구,봉천동,136,18,3,478,3,0,1,0,75,62,0,0,4,61570,0.25885234176241045,3.828980099502488,170048,77877,73875,8551
60,9900,120000156,봉천역,126.9420825,37.48302172,1162010100,관악구,봉천동,98,23,2,546,3,0,1,1,98,52,1,0,4,61570,0.25885234176241045,3.828980099502488,170048,49721,138870,8551
61,9901,120000157,현대시장,126.9465909,37.48767895,1162010100,관악구,봉천동,137,31,3,183,4,0,0,0,41,37,0,0,4,61570,0.25885234176241045,3.828980099502488,170048,146880,48740,8551
62,9902,120000158,현대시장,126.94661609999999,37.48726896,1162010100,관악구,봉천동,136,30,3,205,4,0,0,0,44,37,0,0,4,61570,0.25885234176241045,3.828980099502488,170048,125959,51421,8551
63,9765,120000016,난곡입구,126.91594140000001,37.48190587,1162010200,관악구,신림동,42,16,0,271,3,1,0,0,59,42,2,0,3,61140,0.2886633284091919,3.3754761773311985,182596,435736,218799,8552
64,9766,120000017,남서울중학교.성보중고등학교,126.92084150000001,37.48273547,1162010200,관악구,신림동,38,9,0,197,5,1,0,0,46,16,3,0,2,61140,0.2886633284091919,3.3754761773311985,182596,482702,463479,8552
65,9767,120000018,신림사거리.신림역,126.92806259999999,37.4838178,1162010200,관악구,신림동,55,4,1,1005,1,1,2,2,190,84,4,0,4,61140,0.2886633284091919,3.3754761773311985,182596,293209,2083206,8552
66,9850,120000102,신림청소년독서실.신림체육센터,126.914797,37.480922,1162010200,관악구,신림동,51,14,0,242,4,1,0,0,56,39,2,0,1,61140,0.2886633284091919,3.3754761773311985,182596,128320,110163,8552
67,9851,120000103,난곡우체국사거리,126.9156476,37.47705491,1162010200,관악구,신림동,56,12,0,182,6,1,0,0,33,38,1,0,3,61140,0.2886633284091919,3.3754761773311985,182596,198562,88689,8552
68,9852,120000104,신일교회앞,126.916848,37.47534276,1162010200,관악구,신림동,70,14,0,193,4,1,0,1,33,43,0,0,2,61140,0.2886633284091919,3.3754761773311985,182596,309080,39915,8552
69,9853,120000105,세이브마트앞,126.9182055,37.47385703,1162010200,관악구,신림동,60,14,0,217,1,1,0,1,33,45,0,0,5,61140,0.2886633284091919,3.3754761773311985,182596,392938,32540,8552
70,9854,120000106,남강중고등학교입구,126.9195219,37.47225742,1162010200,관악구,신림동,55,16,0,200,2,1,0,1,25,41,0,0,4,61140,0.2886633284091919,3.3754761773311985,182596,489393,36477,8552
71,9855,120000107,우림시장.난곡보건분소,126.92001680000001,37.47039967,1162010200,관악구,신림동,29,14,0,122,3,1,0,1,18,35,0,0,3,61140,0.2886633284091919,3.3754761773311985,182596,814284,51720,8552
72,9856,120000108,난우중학교입구,126.92054080000001,37.46669197,1162010200,관악구,신림동,13,12,0,82,4,1,0,0,11,6,0,0,1,61140,0.2886633284091919,3.3754761773311985,182596,263581,17692,8552
73,9857,120000109,신림복지관앞,126.9196774,37.46528249,1162010200,관악구,신림동,12,10,0,54,4,1,0,1,8,4,0,0,2,61140,0.2886633284091919,3.3754761773311985,182596,158274,8797,8552
74,10021,120000445,호림박물관,126.9186189,37.48236721,1162010200,관악구,신림동,36,12,0,222,6,1,0,0,56,32,3,0,3,61140,0.2886633284091919,3.3754761773311985,182596,267746,150708,8552
75,6026,113000109,광흥창역.서강동주민센터,126.93191429999999,37.54827848,1144011400,마포구,창전동,63,14,3,162,4,0,1,1,47,20,5,0,4,2191,0.18215845290081095,3.9764065335753176,3717,49102,99131,8761
76,6027,113000110,광흥창역.서강동주민센터,126.9313858,37.54859595,1144011400,마포구,창전동,58,11,3,153,4,0,1,2,44,18,3,0,4,2191,0.18215845290081095,3.9764065335753176,3717,561781,69299,8761
77,6028,113000111,창전현대홈타운,126.93265120000001,37.550665,1144011400,마포구,창전동,86,9,2,300,3,0,2,3,100,27,7,0,6,2191,0.18215845290081095,3.9764065335753176,3717,37418,38177,8761
78,6029,113000112,창전현대홈타운,126.93219950000001,37.5507125,1144011400,마포구,창전동,98,10,2,285,3,0,2,3,101,25,7,0,6,2191,0.18215845290081095,3.9764065335753176,3717,101320,29957,8761
79,6030,113000113,신촌로터리,126.9348326,37.55402911,1144011000,마포구,노고산동,147,8,3,805,3,0,2,3,255,88,26,0,2,23823,0.3284147718109982,4.5446394505913785,10025,185216,30077,8761
80,8695,118000046,국회의사당,126.91801570000001,37.52938176,1156011000,영등포구,여의도동,11,6,2,390,0,0,1,6,104,18,6,1,0,171415,0.0875004093394898,11.216057056860564,20914,77891,135952,8761
81,8696,118000047,국회의사당역.국민은행,126.9182736,37.5283646,1156011000,영등포구,여의도동,11,6,1,384,0,0,1,3,103,16,6,1,0,171415,0.0875004093394898,11.216057056860564,20914,39918,257375,8761
82,8697,118000048,국회의사당역,126.9173733,37.52807833,1156011000,영등포구,여의도동,11,6,2,387,0,0,1,3,102,16,5,1,0,171415,0.0875004093394898,11.216057056860564,20914,125285,371402,8761
83,8833,118000195,국회의사당,126.9191537,37.53064228,1156011000,영등포구,여의도동,11,7,1,366,0,0,1,8,95,19,6,1,0,171415,0.0875004093394898,11.216057056860564,20914,19906,455742,8761
84,4877,111000043,응암역신사오거리,126.91498940000001,37.59875925,1138010900,은평구,신사동,122,22,3,309,4,1,1,0,69,50,1,0,2,8233,0.11524139424117776,2.873647469458988,33579,191806,625812,8771
85,4878,111000044,신진과학기술고교.이마트은평점,126.91862959999999,37.59953765,1138010700,은평구,응암동,125,13,1,361,3,0,1,0,94,71,0,0,1,17706,0.136672068724719,3.028737598357852,53938,190531,66955,8771
86,4879,111000045,본서부병원,126.92357879999999,37.60055018,1138010700,은평구,응암동,92,15,1,363,2,0,0,0,81,59,1,0,3,17706,0.136672068724719,3.028737598357852,53938,340482,167390,8771
87,4880,111000046,은평세무서,126.926653,37.60122164,1138010700,은평구,응암동,67,21,0,282,2,0,0,0,58,53,3,0,5,17706,0.136672068724719,3.028737598357852,53938,249025,154075,8771
88,4881,111000047,은평구청,126.93029750000001,37.60116167,1138010700,은평구,응암동,67,19,1,207,2,0,1,0,47,37,3,0,5,17706,0.136672068724719,3.028737598357852,53938,294475,678487,8771
89,4956,111000128,구산중학교.구산교회,126.91083359999999,37.608802399999995,1138010500,은평구,구산동,63,17,0,167,9,0,0,0,36,12,0,0,3,6242,0.08883572567783092,3.8939488459139113,22444,385560,32505,8771
90,4957,111000129,시립서북병원세현교회앞,126.9104597,37.60601686,1138010800,은평구,역촌동,60,21,0,205,1,0,0,0,48,19,0,0,3,8796,0.12277081136858163,2.6430288461538463,32310,427373,51329,8771
91,4958,111000130,서울기독대학교입구,126.9102267,37.60203208,1138010800,은평구,역촌동,100,25,2,228,2,0,0,0,55,29,1,0,3,8796,0.12277081136858163,2.6430288461538463,32310,363785,35764,8771
92,4959,111000131,우남교통,126.91012520000001,37.59976667,1138010900,은평구,신사동,82,26,2,208,2,1,1,0,51,37,1,0,2,8233,0.11524139424117776,2.873647469458988,33579,359679,35065,8771
93,4960,111000132,신사동고개.은평지역자활센터,126.9100666,37.59860061,1138010900,은평구,신사동,67,22,2,196,2,1,1,0,50,36,1,0,2,8233,0.11524139424117776,2.873647469458988,33579,268386,204551,8771
94,5083,111000291,녹번역,126.93433710000001,37.60079255,1138010700,은평구,응암동,42,16,1,116,1,0,1,0,25,33,0,0,2,17706,0.136672068724719,3.028737598357852,53938,274899,1424706,8771
