,index,Unnamed: 0,NODE_ID,정류소명,X좌표,Y좌표,법정동코드,법정동_구,법정동,academy_cnt,kindergarten_cnt,mart_cnt,restaurant_cnt,school_cnt,university_cnt,subway_cnt,tour_cnt,cafe_cnt,hospital_cnt,culture_cnt,univ_hospital_cnt,public_office_cnt,employee_cnt,alone_ratio,emp_corp_ratio,population_15to64,RIDE_SUM_6_10,ALIGHT_SUM_6_10,Label,gmm_cluster,구-동
272,5194,5194,111001114,MBC,126.8908953,37.58165157,1144012700,마포구,상암동,9,11,0,417,1,0,1,1,134,34,6,0,5,49456,0.12541906933083,12.327018943170488,21507,53563,17169,0,8,마포구상암동
273,5195,5195,111001115,MBC,126.8909503,37.58189405,1144012700,마포구,상암동,9,11,0,393,1,0,1,1,126,33,6,0,4,49456,0.12541906933083,12.327018943170488,21507,2630,135491,0,8,마포구상암동
387,5994,5994,113000075,상암초등학교,126.8932805,37.57647391,1144012700,마포구,상암동,23,15,1,465,1,0,1,3,140,33,9,0,2,49456,0.12541906933083,12.327018943170488,21507,168351,60031,0,8,마포구상암동
388,5995,5995,113000076,상암초등학교,126.8934931,37.57663449,1144012700,마포구,상암동,23,15,1,462,1,0,1,3,141,33,8,0,2,49456,0.12541906933083,12.327018943170488,21507,37355,260329,0,8,마포구상암동
393,6095,6095,113000192,상암DMC홍보관.YTN,126.891323,37.577985,1144012700,마포구,상암동,22,15,1,578,2,0,1,2,166,39,9,0,2,49456,0.12541906933083,12.327018943170488,21507,46193,487784,0,8,마포구상암동
394,6096,6096,113000193,상암DMC홍보관.YTN,126.8912876,37.57746059,1144012700,마포구,상암동,23,16,1,561,2,0,0,2,162,37,9,0,2,49456,0.12541906933083,12.327018943170488,21507,124898,334950,0,8,마포구상암동
395,6103,6103,113000201,월드컵파크4단지후문.JTBC,126.8900683,37.57738557,1144012700,마포구,상암동,18,15,1,504,2,0,0,2,146,39,8,0,2,49456,0.12541906933083,12.327018943170488,21507,55750,54465,0,8,마포구상암동
396,6105,6105,113000203,월드컵파크4단지후문.JTBC,126.8900281,37.57780994,1144012700,마포구,상암동,19,16,1,530,2,0,0,2,153,39,8,0,2,49456,0.12541906933083,12.327018943170488,21507,7359,66488,0,8,마포구상암동
397,6106,6106,113000204,누리꿈스퀘어.MBC,126.889637,37.578988,1144012700,마포구,상암동,16,13,1,469,2,0,0,2,149,40,8,0,2,49456,0.12541906933083,12.327018943170488,21507,34696,600644,0,8,마포구상암동
405,6172,6172,113000452,SBS.YTN,126.8940289,37.5796266,1144012700,마포구,상암동,15,9,2,612,1,0,2,1,160,46,9,0,4,49456,0.12541906933083,12.327018943170488,21507,10594,63465,0,8,마포구상암동
406,6173,6173,113000453,SBS.YTN,126.8944828,37.57974505,1144012700,마포구,상암동,15,10,2,584,1,0,2,1,155,44,9,0,4,49456,0.12541906933083,12.327018943170488,21507,4227,81969,0,8,마포구상암동
408,6186,6186,113000469,상암동주민센터앞,126.8939275,37.5784614,1144012700,마포구,상암동,20,15,2,586,1,0,2,1,169,46,10,0,3,49456,0.12541906933083,12.327018943170488,21507,3092,8095,0,8,마포구상암동
411,6196,6196,113000480,월드컵파크4단지,126.88981,37.57829993,1144012700,마포구,상암동,20,13,1,511,2,0,0,2,153,41,8,0,2,49456,0.12541906933083,12.327018943170488,21507,61645,59815,0,8,마포구상암동
412,6224,6224,113900001,MBC,126.8917373,37.57962812,1144012700,마포구,상암동,15,10,1,612,2,0,1,2,164,42,9,0,4,49456,0.12541906933083,12.327018943170488,21507,1455,226137,0,8,마포구상암동
413,6236,6236,113900013,YTN뉴스퀘어.CJE&M,126.8916612,37.57908555,1144012700,마포구,상암동,15,11,1,608,2,0,1,2,168,41,8,0,3,49456,0.12541906933083,12.327018943170488,21507,9028,614,0,8,마포구상암동
435,6421,6421,113900198,KBS미디어센터,126.8912678,37.5762495,1144012700,마포구,상암동,22,17,1,490,2,0,0,3,144,37,10,0,2,49456,0.12541906933083,12.327018943170488,21507,622,38903,0,8,마포구상암동
453,6949,6949,115000005,등촌중학교.백석초등학교,126.8615537,37.5526278,1150010200,강서구,등촌동,54,13,1,304,2,0,1,0,60,35,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,189621,199179,0,1,강서구등촌동
454,6950,6950,115000006,등촌중학교.백석초등학교,126.8605244,37.55286538,1150010200,강서구,등촌동,54,14,1,249,3,0,0,0,61,30,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,143965,173354,0,1,강서구등촌동
455,6951,6951,115000007,백석초등학교.한국임업진흥원,126.8616543,37.55270361,1150010200,강서구,등촌동,54,13,1,306,2,0,1,0,61,35,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,44370,24839,0,1,강서구등촌동
456,6955,6955,115000013,등촌주공5단지아파트,126.8439052,37.55816464,1150010200,강서구,등촌동,168,12,3,278,4,0,0,2,62,42,6,0,1,40715,0.1853280263519077,5.898160220194119,54807,5585,17000,0,6,강서구등촌동
457,6957,6957,115000016,발산역5번출구,126.8394839,37.55821097,1150010600,강서구,내발산동,129,9,2,637,4,0,1,0,118,88,3,0,1,12968,0.0650421399780139,4.033592534992224,23383,3917,28168,0,7,강서구내발산동
458,6980,6980,115000039,가양역.마포중고등학교,126.8542039,37.55892751,1150010200,강서구,등촌동,39,14,2,250,8,0,1,0,68,49,5,0,1,40715,0.1853280263519077,5.898160220194119,54807,246852,476541,0,6,강서구등촌동
459,6981,6981,115000040,가양역.마포중고등학교,126.8541936,37.55955916,1150010200,강서구,등촌동,34,15,2,237,9,0,1,0,59,55,5,0,1,40715,0.1853280263519077,5.898160220194119,54807,321359,250635,0,6,강서구등촌동
460,6982,6982,115000041,경복비즈니스고등학교,126.8534483,37.55752808,1150010200,강서구,등촌동,43,11,3,338,7,0,1,1,88,41,7,0,1,40715,0.1853280263519077,5.898160220194119,54807,180974,473863,0,6,강서구등촌동
461,6983,6983,115000042,경복비즈니스고등학교,126.853122,37.55766284,1150010200,강서구,등촌동,43,11,3,337,7,0,1,1,87,42,7,0,2,40715,0.1853280263519077,5.898160220194119,54807,44463,57087,0,6,강서구등촌동
462,6996,6996,115000055,외발산신광명마을,126.8215259,37.54606458,1150010700,강서구,외발산동,6,2,0,23,2,0,0,0,5,2,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,16052,97318,0,1,강서구외발산동
463,6997,6997,115000056,외발산신광명마을,126.821132,37.545958,1150010700,강서구,외발산동,4,2,0,22,1,0,0,0,5,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,15548,34384,0,1,강서구외발산동
464,6998,6998,115000057,강서면허시험장.메이필드호텔,126.819496,37.5496839,1150010700,강서구,외발산동,6,5,0,44,2,0,0,0,7,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,50652,141297,0,1,강서구외발산동
465,6999,6999,115000058,강서면허시험장.메이필드호텔,126.8203783,37.54752982,1150010700,강서구,외발산동,6,2,0,23,2,0,0,0,6,2,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,9023,50953,0,1,강서구외발산동
466,7000,7000,115000059,강서농수산물도매시장,126.81998,37.55187,1150010700,강서구,외발산동,6,5,1,62,4,0,0,0,9,2,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,15351,31129,0,1,강서구외발산동
467,7016,7016,115000076,영일고등학교.강서도서관,126.8633554,37.54898858,1150010200,강서구,등촌동,78,19,1,388,2,0,1,1,68,62,0,0,4,40715,0.1853280263519077,5.898160220194119,54807,190075,146786,0,1,강서구등촌동
468,7020,7020,115000080,용문사.시립화곡청소년센터,126.8633458,37.53709721,1150010200,강서구,등촌동,64,20,0,269,3,0,0,1,59,39,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,443899,94441,0,1,강서구등촌동
469,7058,7058,115000120,발산역.우장산힐스테이트,126.8376255,37.5560386,1150010600,강서구,내발산동,162,14,1,493,7,0,1,0,89,80,1,0,1,12968,0.0650421399780139,4.033592534992224,23383,66615,114498,0,7,강서구내발산동
470,7059,7059,115000121,발산역.우장산힐스테이트,126.8374836,37.55676559,1150010600,강서구,내발산동,151,12,2,646,6,0,1,0,115,94,2,0,1,12968,0.0650421399780139,4.033592534992224,23383,46727,63122,0,7,강서구내발산동
471,7065,7065,115000127,서울강서우체국,126.8400518,37.56456734,1150010200,강서구,등촌동,14,9,1,288,3,0,1,0,90,23,1,0,0,40715,0.1853280263519077,5.898160220194119,54807,28558,12847,0,6,강서구등촌동
474,7092,7092,115000154,태영.삼성한사랑아파트,126.8654574,37.55506527,1150010200,강서구,등촌동,77,17,1,228,3,0,1,2,58,24,1,0,1,40715,0.1853280263519077,5.898160220194119,54807,103636,17912,0,6,강서구등촌동
475,7130,7130,115000196,등촌3동5단지아파트.등촌고등학교,126.84519,37.561745,1150010200,강서구,등촌동,149,17,3,256,6,0,0,0,60,33,3,0,1,40715,0.1853280263519077,5.898160220194119,54807,36279,13217,0,6,강서구등촌동
476,7131,7131,115000197,등촌3동5단지아파트.등촌고등학교,126.8455808,37.56177301,1150010200,강서구,등촌동,147,19,4,261,6,0,0,0,59,35,3,0,2,40715,0.1853280263519077,5.898160220194119,54807,35267,15265,0,6,강서구등촌동
477,7132,7132,115000198,등촌3동주공4단지아파트,126.8430372,37.56240403,1150010200,강서구,등촌동,141,15,4,347,5,0,0,0,87,56,4,0,0,40715,0.1853280263519077,5.898160220194119,54807,64219,10830,0,6,강서구등촌동
478,7133,7133,115000199,등촌동부영아파트,126.8431058,37.56260957,1150010200,강서구,등촌동,130,14,4,311,5,0,0,0,84,36,4,0,0,40715,0.1853280263519077,5.898160220194119,54807,76545,8280,0,6,강서구등촌동
479,7134,7134,115000200,등촌3동주공10단지아파트,126.8474153,37.56196643,1150010200,강서구,등촌동,139,17,3,244,8,0,0,0,53,58,4,0,2,40715,0.1853280263519077,5.898160220194119,54807,50130,12042,0,6,강서구등촌동
480,7135,7135,115000201,등촌3동대림아파트,126.8472923,37.5623231,1150010200,강서구,등촌동,131,19,3,236,7,0,0,0,50,54,2,0,2,40715,0.1853280263519077,5.898160220194119,54807,27570,20423,0,6,강서구등촌동
481,7146,7146,115000218,수협직판장,126.818273,37.552122,1150010700,강서구,외발산동,3,3,0,56,1,0,0,0,11,3,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
482,7147,7147,115000219,청과2시장,126.821887,37.554348,1150010700,강서구,외발산동,67,12,2,95,3,0,0,0,21,14,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
483,7160,7160,115000236,등촌주공1.2단지,126.8432439,37.56584647,1150010200,강서구,등촌동,26,9,3,257,3,0,1,0,82,17,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,61645,59815,0,1,강서구등촌동
484,7161,7161,115000237,등촌2단지부영아파트,126.8425802,37.56383165,1150010200,강서구,등촌동,76,11,2,279,4,0,1,0,86,23,3,0,0,40715,0.1853280263519077,5.898160220194119,54807,61645,59815,0,6,강서구등촌동
485,7169,7169,115000246,등촌주공9단지,126.850602,37.561643,1150010200,강서구,등촌동,125,16,4,254,9,0,1,0,56,68,5,0,2,40715,0.1853280263519077,5.898160220194119,54807,7231,2736,0,6,강서구등촌동
486,7170,7170,115000247,강서구민올림픽체육센터,126.850182,37.559912,1150010200,강서구,등촌동,138,15,5,284,9,0,1,1,61,73,7,0,2,40715,0.1853280263519077,5.898160220194119,54807,4642,2940,0,6,강서구등촌동
487,7178,7178,115000255,부영주공1단지,126.843218,37.5641614,1150010200,강서구,등촌동,88,12,1,260,5,0,1,0,80,24,1,0,0,40715,0.1853280263519077,5.898160220194119,54807,61645,59815,0,6,강서구등촌동
488,7179,7179,115000256,등촌주공1.2단지,126.842626,37.5663016,1150010200,강서구,등촌동,30,9,3,261,3,0,1,0,85,16,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,61645,59815,0,1,강서구등촌동
489,7185,7185,115000262,강서구민올림픽체육센터,126.850322,37.559795,1150010200,강서구,등촌동,135,15,4,283,9,0,1,1,60,72,7,0,2,40715,0.1853280263519077,5.898160220194119,54807,1782,3888,0,6,강서구등촌동
490,7186,7186,115000263,등촌9단지SBS공개홀,126.850932,37.561875,1150010200,강서구,등촌동,117,17,4,238,8,0,1,0,56,67,5,0,2,40715,0.1853280263519077,5.898160220194119,54807,809,3757,0,6,강서구등촌동
491,7202,7202,115000284,발산역7번출구,126.8378252,37.55788431,1150010600,강서구,내발산동,107,8,2,684,3,0,1,0,132,92,3,0,1,12968,0.0650421399780139,4.033592534992224,23383,7947,22609,0,7,강서구내발산동
492,7205,7205,115000296,외발산동기점,126.8213322,37.54520915,1150010700,강서구,외발산동,3,2,0,13,1,0,0,0,3,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,44293,1015,0,1,강서구외발산동
493,7238,7238,115000538,강서면허시험장메이필트호텔,126.8181908,37.55024778,1150010700,강서구,외발산동,5,3,0,48,2,0,0,0,7,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
494,7246,7246,115000558,강서면허시험장.강서농수산물시장,126.8184685,37.55009773,1150010700,강서구,외발산동,5,4,0,47,1,0,0,0,7,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,19066,15584,0,1,강서구외발산동
495,7247,7247,115000559,수협공판장,126.8193639,37.55329167,1150010700,강서구,외발산동,4,5,1,56,2,0,0,0,9,2,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
496,7250,7250,115000563,대한항공,126.8168536,37.549578,1150010700,강서구,외발산동,0,1,0,27,1,0,0,0,6,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
497,7251,7251,115000568,대한항공빌딩,126.8145691,37.55073415,1150010700,강서구,외발산동,0,0,0,29,1,0,0,0,5,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
498,7252,7252,115000570,대한항공,126.8160727,37.5490911,1150010700,강서구,외발산동,0,0,0,23,1,0,0,0,6,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
499,7258,7258,115000577,대한항공,126.8159368,37.54960181,1150010700,강서구,외발산동,0,0,0,26,2,0,0,0,5,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
500,7267,7267,115000590,KBS스포츠월드,126.850512,37.556782,1150010200,강서구,등촌동,32,8,2,377,7,0,0,2,66,29,6,0,2,40715,0.1853280263519077,5.898160220194119,54807,89272,178326,0,6,강서구등촌동
501,7291,7291,115000619,메이필드호텔,126.8185609,37.54718808,1150010700,강서구,외발산동,4,1,0,22,2,0,0,0,6,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
502,7292,7292,115000620,대한항공,126.8150621,37.54998341,1150010700,강서구,외발산동,0,0,0,27,2,0,0,0,6,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
503,7294,7294,115000622,대한항공,126.8145135,37.55078903,1150010700,강서구,외발산동,0,0,0,29,1,0,0,0,5,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
504,7296,7296,115000625,대한항공차고지,126.815969,37.54893415,1150010700,강서구,외발산동,0,0,0,15,1,0,0,0,5,1,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
505,7307,7307,115000640,강서면허시험장,126.8188279,37.55027309,1150010700,강서구,외발산동,5,4,0,48,1,0,0,0,7,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
506,7317,7317,115000893,발산역,126.8376109,37.55857335,1150010600,강서구,내발산동,93,7,2,736,3,0,1,0,152,94,4,0,1,12968,0.0650421399780139,4.033592534992224,23383,175728,102837,0,7,강서구내발산동
507,7335,7335,115000915,대한항공.메이필드호텔,126.8168623,37.54951082,1150010700,강서구,외발산동,0,1,0,26,1,0,0,0,6,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,984,32,0,1,강서구외발산동
508,7336,7336,115000916,영인운수.차고지,126.8179353,37.54533512,1150010700,강서구,외발산동,2,1,0,11,1,0,0,0,3,0,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,678,496,0,1,강서구외발산동
509,7337,7337,115000917,영인운수.차고지,126.8182036,37.54532236,1150010700,강서구,외발산동,2,1,0,11,1,0,0,0,3,0,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,2,1489,0,1,강서구외발산동
510,7344,7344,115000924,대한항공,126.8164831,37.54988855,1150010700,강서구,외발산동,0,0,0,27,1,0,0,0,6,2,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,61645,59815,0,1,강서구외발산동
511,7349,7349,115000934,다솔마을.강서농수산물도매시장,126.8198769,37.55481797,1150010700,강서구,외발산동,11,14,1,61,4,0,0,0,11,0,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,8593,13438,0,1,강서구외발산동
512,7369,7369,115900003,등촌9단지,126.8487623,37.56140678,1150010200,강서구,등촌동,132,15,4,260,8,0,0,0,54,63,5,0,2,40715,0.1853280263519077,5.898160220194119,54807,20681,4095,0,6,강서구등촌동
513,7390,7390,115900025,등촌강변샤르망오피스텔,126.8571485,37.55862474,1150010200,강서구,등촌동,47,17,3,262,7,0,2,0,80,46,3,0,3,40715,0.1853280263519077,5.898160220194119,54807,1947,14890,0,6,강서구등촌동
514,7423,7423,115900059,경복비즈니스고등학교,126.8534899,37.55765699,1150010200,강서구,등촌동,44,11,3,329,7,0,1,1,88,42,6,0,1,40715,0.1853280263519077,5.898160220194119,54807,61645,59815,0,6,강서구등촌동
515,7433,7433,115900069,등촌현대아파트,126.8550856,37.55661729,1150010200,강서구,등촌동,40,11,2,384,6,0,0,0,90,36,2,0,2,40715,0.1853280263519077,5.898160220194119,54807,3349,11865,0,6,강서구등촌동
516,7447,7447,115900083,발산역,126.8377691,37.55767158,1150010600,강서구,내발산동,115,8,2,679,3,0,1,0,129,92,2,0,1,12968,0.0650421399780139,4.033592534992224,23383,61645,59815,0,7,강서구내발산동
518,7500,7500,115900136,발산역.우장산힐스테이트,126.8376591,37.55618733,1150010600,강서구,내발산동,162,13,2,578,6,0,1,0,106,84,2,0,1,12968,0.0650421399780139,4.033592534992224,23383,61645,59815,0,7,강서구내발산동
519,7501,7501,115900137,청과시장2,126.8212167,37.55185365,1150010700,강서구,외발산동,45,7,1,69,3,0,0,0,16,13,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,2383,554,0,1,강서구외발산동
520,7515,7515,115900151,등촌5단지,126.8439156,37.55914234,1150010200,강서구,등촌동,169,13,3,300,5,0,0,1,58,40,6,0,1,40715,0.1853280263519077,5.898160220194119,54807,5245,7394,0,6,강서구등촌동
521,7517,7517,115900153,등촌10단지,126.8486444,37.56153368,1150010200,강서구,등촌동,132,16,4,263,9,0,0,0,55,63,5,0,2,40715,0.1853280263519077,5.898160220194119,54807,15288,8776,0,6,강서구등촌동
523,7533,7533,115900170,태영.삼성한사랑아파트,126.8653894,37.55514359,1150010200,강서구,등촌동,74,17,1,225,3,0,1,2,57,25,1,0,1,40715,0.1853280263519077,5.898160220194119,54807,61645,59815,0,6,강서구등촌동
524,7536,7536,115900173,등촌주공9단지,126.8498917,37.56268147,1150010200,강서구,등촌동,118,19,4,215,8,0,1,1,47,60,3,0,2,40715,0.1853280263519077,5.898160220194119,54807,22701,7340,0,6,강서구등촌동
525,7548,7548,115900187,전화국,126.8403195,37.56444316,1150010200,강서구,등촌동,14,9,2,312,3,0,1,0,98,23,2,0,0,40715,0.1853280263519077,5.898160220194119,54807,388,12110,0,6,강서구등촌동
526,7553,7553,115900192,서울자동차학원,126.8215964,37.54690451,1150010700,강서구,외발산동,6,3,0,23,2,0,0,0,5,2,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,1520,10188,0,1,강서구외발산동
527,7562,7562,115900201,강서농수산물도매시장,126.8179816,37.55344093,1150010700,강서구,외발산동,7,6,1,63,1,0,0,0,13,1,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,16701,19462,0,1,강서구외발산동
528,7566,7566,115900205,강서면허시험장,126.8188852,37.54972334,1150010700,강서구,외발산동,6,4,0,44,2,0,0,0,7,3,0,0,0,9301,0.0598147993659798,4.688004032258065,8531,2053,981,0,1,강서구외발산동
529,7570,7570,115900209,신광명마을,126.8240687,37.54710826,1150010700,강서구,외발산동,6,5,0,20,4,0,0,1,5,2,0,0,1,9301,0.0598147993659798,4.688004032258065,8531,1540,6839,0,7,강서구외발산동
530,7642,7642,115900281,등촌역1번출구,126.8632088,37.55206812,1150010200,강서구,등촌동,71,12,0,351,3,0,1,0,53,49,0,0,1,40715,0.1853280263519077,5.898160220194119,54807,17346,58848,0,1,강서구등촌동
1042,10253,10253,121000001,교육개발원입구,127.038482,37.47859,1165010200,서초구,양재동,30,1,1,211,1,0,0,2,102,5,6,0,3,52897,0.1390147406036628,7.494616038537829,22602,65326,197800,0,6,서초구양재동
1043,10254,10254,121000002,교육개발원입구,127.038758,37.477818,1165010200,서초구,양재동,28,1,1,235,1,0,0,2,104,7,5,0,3,52897,0.1390147406036628,7.494616038537829,22602,183706,197616,0,6,서초구양재동
1044,10255,10255,121000003,양재역.서초문화예술회관,127.035902,37.48261,1165010200,서초구,양재동,74,5,1,403,3,0,2,0,96,86,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,550686,209542,0,8,서초구양재동
1045,10256,10256,121000004,양재역.서초문화예술회관,127.036827,37.481927,1165010200,서초구,양재동,60,5,2,405,2,0,2,0,101,83,5,0,5,52897,0.1390147406036628,7.494616038537829,22602,259589,419335,0,8,서초구양재동
1046,10426,10426,121000194,양재역.양재1동민원분소,127.0374188,37.48476913,1165010200,서초구,양재동,102,7,1,425,4,0,2,0,100,89,7,0,6,52897,0.1390147406036628,7.494616038537829,22602,189516,186356,0,8,서초구양재동
1047,10427,10427,121000195,양재노인종합복지관,127.0421051,37.48332398,1165010200,서초구,양재동,70,6,2,463,2,0,0,1,117,37,9,0,2,52897,0.1390147406036628,7.494616038537829,22602,31047,157236,0,6,서초구양재동
1048,10428,10428,121000196,블랙야크양재사옥,127.0411739,37.4801407,1165010200,서초구,양재동,46,5,2,346,1,0,0,3,121,20,11,0,3,52897,0.1390147406036628,7.494616038537829,22602,58654,50055,0,6,서초구양재동
1049,10429,10429,121000197,현대빌라.에코맘코리아,127.0356383,37.47613979,1165010200,서초구,양재동,15,7,0,98,2,0,0,2,66,3,2,0,0,52897,0.1390147406036628,7.494616038537829,22602,13100,130550,0,6,서초구양재동
1050,10430,10430,121000198,현대빌라.에코맘코리아,127.0361957,37.4762865,1165010200,서초구,양재동,16,6,0,109,2,0,0,2,68,3,2,0,0,52897,0.1390147406036628,7.494616038537829,22602,21711,42261,0,6,서초구양재동
1051,10445,10445,121000213,양재역,127.0348614,37.4832966,1165010200,서초구,양재동,79,5,1,440,3,0,2,0,104,90,7,0,5,52897,0.1390147406036628,7.494616038537829,22602,1548550,333937,0,8,서초구양재동
1052,10446,10446,121000214,양재역,127.0354258,37.48354655,1165010200,서초구,양재동,83,6,1,449,3,0,2,0,104,90,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,134969,175490,0,8,서초구양재동
1053,10447,10447,121000215,일동제약사거리,127.038204,37.47886213,1165010200,서초구,양재동,29,2,1,217,1,0,0,2,105,7,6,0,3,52897,0.1390147406036628,7.494616038537829,22602,73372,239036,0,6,서초구양재동
1054,10448,10448,121000216,일동제약사거리,127.0386916,37.47949725,1165010200,서초구,양재동,35,3,1,266,1,0,0,2,113,13,6,0,3,52897,0.1390147406036628,7.494616038537829,22602,45967,53561,0,6,서초구양재동
1055,10449,10449,121000217,양재2동주민센터.양재꽃시장,127.0394643,37.46958572,1165010200,서초구,양재동,29,5,2,219,2,0,1,1,52,10,8,0,2,52897,0.1390147406036628,7.494616038537829,22602,343678,406221,0,6,서초구양재동
1056,10450,10450,121000218,매헌시민의숲,127.038353,37.473135,1165010200,서초구,양재동,26,2,0,146,2,0,1,3,74,8,4,0,2,52897,0.1390147406036628,7.494616038537829,22602,49998,242034,0,6,서초구양재동
1057,10451,10451,121000219,언남고교,127.0389281,37.47327954,1165010200,서초구,양재동,35,3,1,179,3,0,1,3,84,8,6,0,2,52897,0.1390147406036628,7.494616038537829,22602,151068,92596,0,6,서초구양재동
