,index,Unnamed: 0,NODE_ID,정류소명,X좌표,Y좌표,법정동코드,법정동_구,법정동,academy_cnt,kindergarten_cnt,mart_cnt,restaurant_cnt,school_cnt,university_cnt,subway_cnt,tour_cnt,cafe_cnt,hospital_cnt,culture_cnt,univ_hospital_cnt,public_office_cnt,employee_cnt,alone_ratio,emp_corp_ratio,population_15to64,RIDE_SUM_6_10,ALIGHT_SUM_6_10,Label,gmm_cluster,구-동
1058,10452,10452,121000220,매헌시민의숲.양재꽃시장,127.03836,37.470867,1165010200,서초구,양재동,23,3,2,172,2,0,1,2,47,10,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,36311,10643,0,6,서초구양재동
1059,10453,10453,121000221,매헌시민의숲.양재꽃시장,127.039043,37.471255,1165010200,서초구,양재동,29,4,2,183,3,0,1,2,56,11,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,40152,62500,0,6,서초구양재동
1060,10454,10454,121000222,AT센터.양재꽃시장,127.039655,37.468707,1165010200,서초구,양재동,29,4,2,210,1,0,1,1,52,10,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,524780,321292,0,6,서초구양재동
1061,10460,10460,121000228,구룡사,127.048132,37.474022,1165010200,서초구,양재동,76,18,2,388,5,0,0,1,93,24,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,3918,62125,0,6,서초구양재동
1062,10461,10461,121000229,구룡사입구,127.0501272,37.47209126,1165010200,서초구,양재동,57,14,2,123,3,0,0,1,46,14,3,0,1,52897,0.1390147406036628,7.494616038537829,22602,45652,46223,0,6,서초구양재동
1063,10462,10462,121000230,동원산업앞,127.0453961,37.47664737,1165010200,서초구,양재동,65,8,1,466,2,0,0,3,118,32,6,0,2,52897,0.1390147406036628,7.494616038537829,22602,8334,296610,0,6,서초구양재동
1064,10463,10463,121000231,언남고포이성당앞,127.0458263,37.47203264,1165010200,서초구,양재동,61,12,4,342,3,0,0,0,86,20,4,0,2,52897,0.1390147406036628,7.494616038537829,22602,215142,3044,0,6,서초구양재동
1065,10464,10464,121000232,양재119안전센터앞,127.0411736,37.46936257,1165010200,서초구,양재동,42,6,2,227,3,0,1,1,56,16,8,0,2,52897,0.1390147406036628,7.494616038537829,22602,42588,27425,0,6,서초구양재동
1066,10465,10465,121000233,소방서앞,127.0417268,37.46993097,1165010200,서초구,양재동,54,7,2,246,3,0,1,1,64,18,8,0,2,52897,0.1390147406036628,7.494616038537829,22602,77404,37105,0,6,서초구양재동
1067,10528,10528,121000332,언남고교앞,127.045608,37.47180925,1165010200,서초구,양재동,58,11,4,340,3,0,0,0,83,17,4,0,3,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,6,서초구양재동
1068,10535,10535,121000481,일동제약사거리,127.0377635,37.47982645,1165010200,서초구,양재동,32,2,1,306,1,0,1,2,109,17,7,0,3,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,6,서초구양재동
1069,10591,10591,121000969,양재역엘타워빌딩,127.03563,37.48256107,1165010200,서초구,양재동,69,3,1,400,3,0,2,0,93,86,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,8,서초구양재동
1070,10592,10592,121000970,양재역9번출구,127.0355509,37.48266382,1165010200,서초구,양재동,72,3,1,398,3,0,2,0,95,87,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,8,서초구양재동
1071,10593,10593,121000971,양재역커피빈앞,127.0353406,37.48283689,1165010200,서초구,양재동,74,3,1,417,3,0,2,0,100,88,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,8,서초구양재동
1072,10594,10594,121000972,양재역신한은행앞,127.0352378,37.48290901,1165010200,서초구,양재동,77,4,1,425,3,0,2,0,97,88,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,8,서초구양재동
1073,10614,10614,121001306,AT센터,127.0392362,37.47012556,1165010200,서초구,양재동,27,5,2,216,2,0,1,2,50,10,8,0,2,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,6,서초구양재동
1074,10615,10615,121001307,AT센터,127.0391733,37.46871805,1165010200,서초구,양재동,29,3,2,207,1,0,1,1,50,10,8,0,2,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,6,서초구양재동
1075,10656,10656,121900016,매헌시민의숲,127.0389144,37.4730822,1165010200,서초구,양재동,32,2,1,189,3,0,1,3,80,9,5,0,2,52897,0.1390147406036628,7.494616038537829,22602,908,3819,0,6,서초구양재동
1076,10670,10670,121900030,원불교,127.0424409,37.48333107,1165010200,서초구,양재동,67,6,2,445,2,0,0,1,111,28,9,0,2,52897,0.1390147406036628,7.494616038537829,22602,29070,42009,0,6,서초구양재동
1077,10671,10671,121900031,양재역7번출구.프라자약국,127.035159,37.48372183,1165010200,서초구,양재동,82,5,1,455,3,0,2,0,108,90,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,123624,602384,0,8,서초구양재동
1078,10715,10715,121900075,현대빌라,127.0361686,37.47621622,1165010200,서초구,양재동,16,6,0,111,2,0,0,2,66,3,2,0,0,52897,0.1390147406036628,7.494616038537829,22602,32231,77780,0,6,서초구양재동
1079,10721,10721,121900081,양재역.환승주차장,127.0343618,37.48377343,1165010200,서초구,양재동,77,5,1,457,3,0,2,0,106,88,6,0,5,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,8,서초구양재동
1080,10734,10734,121900094,매헌시민의숲,127.0383773,37.47291026,1165010200,서초구,양재동,26,2,0,152,2,0,1,3,73,9,4,0,2,52897,0.1390147406036628,7.494616038537829,22602,1228,1895,0,6,서초구양재동
1081,10744,10744,121900104,언남중고교,127.0457968,37.47187946,1165010200,서초구,양재동,59,10,4,339,3,0,0,0,85,17,4,0,2,52897,0.1390147406036628,7.494616038537829,22602,169897,39003,0,6,서초구양재동
1082,10764,10764,121900124,양재근린공원,127.0415088,37.47240909,1165010200,서초구,양재동,62,9,4,357,3,0,1,3,97,19,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,23007,12775,0,8,서초구양재동
1083,10771,10771,121900131,언남고,127.0433501,37.47359429,1165010200,서초구,양재동,63,8,3,387,3,0,0,1,97,23,5,0,1,52897,0.1390147406036628,7.494616038537829,22602,23441,10195,0,6,서초구양재동
1084,10784,10784,121900144,교육개발원입구사거리,127.0394643,37.47821021,1165010200,서초구,양재동,36,1,1,274,0,0,0,2,114,11,5,0,3,52897,0.1390147406036628,7.494616038537829,22602,11412,56241,0,6,서초구양재동
1085,10787,10787,121900147,현대캐피탈,127.0410922,37.47971901,1165010200,서초구,양재동,44,4,2,366,0,0,0,3,119,23,7,0,3,52897,0.1390147406036628,7.494616038537829,22602,4353,30395,0,6,서초구양재동
1086,10790,10790,121900150,원불교,127.0426751,37.48143055,1165010200,서초구,양재동,59,7,2,436,1,0,0,2,122,25,10,0,1,52897,0.1390147406036628,7.494616038537829,22602,3682,19302,0,6,서초구양재동
1087,10809,10809,121900169,구룡사입구,127.0505079,37.47172345,1165010200,서초구,양재동,49,12,2,105,1,0,0,1,44,14,3,0,1,52897,0.1390147406036628,7.494616038537829,22602,1265,25524,0,6,서초구양재동
1088,10816,10816,121900176,구룡사거리,127.0481442,37.47399432,1165010200,서초구,양재동,76,19,2,384,5,0,0,1,91,24,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,49512,158425,0,6,서초구양재동
1089,10830,10830,121900190,매헌초교,127.0422087,37.47046876,1165010200,서초구,양재동,59,7,4,263,3,0,1,1,72,20,8,0,2,52897,0.1390147406036628,7.494616038537829,22602,18997,35815,0,6,서초구양재동
1090,10837,10837,121900197,언남중고교,127.0456986,37.47198673,1165010200,서초구,양재동,61,10,4,348,3,0,0,0,87,20,4,0,2,52897,0.1390147406036628,7.494616038537829,22602,30006,90061,0,6,서초구양재동
1091,10859,10859,121900219,남서울농협,127.0408401,37.47976866,1165010200,서초구,양재동,44,4,2,341,0,0,0,3,118,20,8,0,3,52897,0.1390147406036628,7.494616038537829,22602,61645,59815,0,6,서초구양재동
1092,10912,10912,121900273,교육개발원입구사거리,127.0386623,37.47956304,1165010200,서초구,양재동,35,3,1,269,1,0,0,2,112,14,7,0,3,52897,0.1390147406036628,7.494616038537829,22602,35844,185436,0,6,서초구양재동
1093,10928,10928,121900290,일동제약,127.0370543,37.47718824,1165010200,서초구,양재동,21,2,1,131,1,0,0,3,83,2,4,0,3,52897,0.1390147406036628,7.494616038537829,22602,12691,126660,0,6,서초구양재동
1094,10929,10929,121900291,원불교,127.0420565,37.48341411,1165010200,서초구,양재동,78,6,2,464,2,0,0,1,116,37,9,0,2,52897,0.1390147406036628,7.494616038537829,22602,30389,111646,0,6,서초구양재동
1095,10930,10930,121900292,원불교,127.0419263,37.48099108,1165010200,서초구,양재동,51,6,2,396,1,0,0,2,120,24,12,0,3,52897,0.1390147406036628,7.494616038537829,22602,12129,12878,0,6,서초구양재동
1096,10931,10931,121900293,동원산업,127.0454402,37.47659509,1165010200,서초구,양재동,66,8,2,464,2,0,0,3,118,32,6,0,2,52897,0.1390147406036628,7.494616038537829,22602,66070,543393,0,6,서초구양재동
1097,10936,10936,121900298,일동제약,127.0376175,37.47735116,1165010200,서초구,양재동,21,2,1,156,1,0,0,3,89,4,4,0,3,52897,0.1390147406036628,7.494616038537829,22602,10187,101231,0,6,서초구양재동
1098,10961,10961,121900323,양재시민의숲매헌역입구,127.0376108,37.46943556,1165010200,서초구,양재동,20,3,1,167,1,0,1,2,41,10,6,0,2,52897,0.1390147406036628,7.494616038537829,22602,5235,2764,0,6,서초구양재동
1099,10962,10962,121900324,양재시민의숲매헌역입구,127.0378469,37.46913327,1165010200,서초구,양재동,21,3,1,176,1,0,1,2,42,10,6,0,2,52897,0.1390147406036628,7.494616038537829,22602,260,3466,0,6,서초구양재동
1114,11189,11189,122000218,원불교앞,127.0423551,37.48355818,1165010200,서초구,양재동,72,6,2,456,2,0,0,1,108,30,9,0,2,52897,0.1390147406036628,7.494616038537829,22602,69080,9598,0,6,서초구양재동
1115,11234,11234,122000264,구룡사입구,127.0507511,37.47192069,1165010200,서초구,양재동,50,13,2,107,3,0,0,1,45,13,3,0,1,52897,0.1390147406036628,7.494616038537829,22602,165756,33171,0,6,서초구양재동
1116,11235,11235,122000265,국악고교사거리,127.048045,37.47452692,1165010200,서초구,양재동,82,18,2,419,5,0,0,1,104,34,7,0,2,52897,0.1390147406036628,7.494616038537829,22602,281595,97856,0,6,서초구양재동
1117,11236,11236,122000266,삼호물산,127.0452517,37.47724305,1165010200,서초구,양재동,57,8,1,447,0,0,0,4,120,31,6,0,2,52897,0.1390147406036628,7.494616038537829,22602,345110,67652,0,6,서초구양재동
1157,11510,11510,122900029,양재역.종합복지관,127.0362733,37.4846217,1165010200,서초구,양재동,102,8,1,452,4,0,2,0,110,93,6,0,6,52897,0.1390147406036628,7.494616038537829,22602,621000,214092,0,8,서초구양재동
1158,11511,11511,122900030,양재역5번출구,127.0366159,37.48467026,1165010200,서초구,양재동,99,7,1,443,4,0,2,0,103,93,6,0,6,52897,0.1390147406036628,7.494616038537829,22602,260777,36626,0,8,서초구양재동
1256,12123,12123,124000020,둔촌푸르지오아파트,127.1446716,37.53464259,1174010600,강동구,둔촌동,77,20,0,317,3,0,0,1,66,34,1,0,3,10704,0.0937010954616588,5.314796425024826,18569,6481,10578,0,7,강동구둔촌동
1257,12125,12125,124000022,둔촌2동주민센터.서울양병원,127.1420298,37.53365008,1174010600,강동구,둔촌동,77,17,0,439,1,0,1,1,81,60,1,0,3,10704,0.0937010954616588,5.314796425024826,18569,7648,13287,0,7,강동구둔촌동
1258,12130,12130,124000027,천호역5번출구.천호사거리,127.1271403,37.53775533,1174010900,강동구,천호동,69,5,3,714,0,0,2,9,134,136,2,0,4,29406,0.1815039302964295,3.28045515394913,62587,108392,79330,0,5,강동구천호동
1259,12159,12159,124000056,암사역2번출구.암사종합시장,127.1275283,37.54960071,1174010900,강동구,천호동,91,27,0,373,3,0,1,1,64,62,0,0,4,29406,0.1815039302964295,3.28045515394913,62587,124563,61880,0,7,강동구천호동
1260,12162,12162,124000059,서울현대요양병원,127.1248167,37.54291928,1174010900,강동구,천호동,44,9,3,475,1,0,1,8,85,77,1,0,3,29406,0.1815039302964295,3.28045515394913,62587,135776,120727,0,5,강동구천호동
1261,12163,12163,124000060,서울현대요양병원,127.124856,37.5420614,1174010900,강동구,천호동,54,6,3,527,0,0,2,8,97,114,2,0,3,29406,0.1815039302964295,3.28045515394913,62587,41994,39843,0,5,강동구천호동
1262,12164,12164,124000061,천호역2번출구.현대백화점,127.123821,37.54024317,1174010900,강동구,천호동,59,3,3,626,0,0,2,7,109,131,3,0,4,29406,0.1815039302964295,3.28045515394913,62587,138875,661307,0,5,강동구천호동
1263,12165,12165,124000062,천호역3번출구.현대백화점,127.1240057,37.53995311,1174010900,강동구,천호동,59,3,3,654,0,0,2,7,114,131,3,0,4,29406,0.1815039302964295,3.28045515394913,62587,215373,88893,0,5,강동구천호동
1264,12194,12194,124000091,약수터,127.1419783,37.53198828,1174010600,강동구,둔촌동,77,14,0,262,5,0,0,1,70,38,1,0,4,10704,0.0937010954616588,5.314796425024826,18569,75819,17709,0,7,강동구둔촌동
1265,12195,12195,124000092,약수터,127.1415428,37.53217107,1174010600,강동구,둔촌동,80,16,0,284,5,0,0,1,72,45,1,0,4,10704,0.0937010954616588,5.314796425024826,18569,41461,55093,0,7,강동구둔촌동
1266,12214,12214,124000111,참잘함한방병원,127.1398826,37.54113355,1174010900,강동구,천호동,85,23,2,476,1,0,1,0,75,52,0,0,1,29406,0.1815039302964295,3.28045515394913,62587,30732,11473,0,7,강동구천호동
1267,12216,12216,124000113,천동초등학교.천호도서관,127.1366641,37.54042365,1174010900,강동구,천호동,62,14,2,414,2,0,1,0,67,62,2,0,0,29406,0.1815039302964295,3.28045515394913,62587,21662,12487,0,7,강동구천호동
1268,12226,12226,124000123,명일역1번출구.명일전통시장,127.1436703,37.55002461,1174010900,강동구,천호동,124,16,2,362,3,0,1,1,70,84,1,0,2,29406,0.1815039302964295,3.28045515394913,62587,72250,36147,0,7,강동구천호동
1269,12228,12228,124000125,굽은다리사거리,127.1433278,37.54791016,1174010900,강동구,천호동,116,24,2,400,3,0,2,1,80,73,3,0,3,29406,0.1815039302964295,3.28045515394913,62587,50139,27309,0,7,강동구천호동
1270,12230,12230,124000127,십자성마을,127.1419715,37.54345768,1174010900,강동구,천호동,84,28,1,350,2,0,1,1,63,32,3,0,4,29406,0.1815039302964295,3.28045515394913,62587,122329,25723,0,7,강동구천호동
1271,12237,12237,124000134,동명약국앞,127.1375191,37.53064703,1174010600,강동구,둔촌동,61,15,1,352,3,0,1,0,77,61,2,0,3,10704,0.0937010954616588,5.314796425024826,18569,77869,55829,0,7,강동구둔촌동
1272,12239,12239,124000136,둔촌동역2번출구,127.1365196,37.52758769,1174010600,강동구,둔촌동,94,9,1,392,3,0,1,0,59,64,1,0,2,10704,0.0937010954616588,5.314796425024826,18569,44327,65524,0,7,강동구둔촌동
1273,12241,12241,124000138,한국전력공사강동송파지사,127.135469,37.52476125,1174010600,강동구,둔촌동,83,8,1,371,3,0,1,0,57,58,2,0,1,10704,0.0937010954616588,5.314796425024826,18569,74015,79293,0,7,강동구둔촌동
1274,12300,12300,124000232,천호우체국,127.1254334,37.5408398,1174010900,강동구,천호동,62,7,3,588,0,0,2,8,110,143,3,0,4,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1275,12306,12306,124000258,성덕중고등학교,127.1425139,37.55053658,1174010900,강동구,천호동,124,14,2,353,4,0,1,1,65,79,0,0,2,29406,0.1815039302964295,3.28045515394913,62587,2036,14641,0,7,강동구천호동
1276,12310,12310,124000269,천호초교입구사거리,127.1338743,37.54591451,1174010900,강동구,천호동,37,21,1,292,4,0,0,0,49,21,0,0,3,29406,0.1815039302964295,3.28045515394913,62587,2922,2481,0,7,강동구천호동
1277,12311,12311,124000272,천호시장,127.1291639,37.54058257,1174010900,강동구,천호동,40,12,3,624,0,0,0,6,99,97,2,0,3,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1278,12312,12312,124000273,천호초교입구사거리,127.133725,37.54597686,1174010900,강동구,천호동,35,20,1,295,4,0,0,0,49,21,0,0,3,29406,0.1815039302964295,3.28045515394913,62587,9016,1379,0,7,강동구천호동
1279,12313,12313,124000274,천호시장,127.1290759,37.54069711,1174010900,강동구,천호동,40,11,3,622,0,0,0,6,94,98,2,0,3,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1280,12315,12315,124000330,천호우체국.로데오거리,127.1273371,37.54034306,1174010900,강동구,천호동,61,8,3,668,0,0,2,8,122,139,3,0,3,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1281,12319,12319,124000334,우성아파트,127.1393385,37.55038573,1174010900,강동구,천호동,85,17,3,301,4,0,1,1,44,54,0,0,2,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,7,강동구천호동
1282,12320,12320,124000335,천호우체국.로데오거리,127.1272741,37.54055579,1174010900,강동구,천호동,58,8,3,641,0,0,2,8,115,139,3,0,3,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1283,12326,12326,124000345,천호역,127.127292,37.537724,1174010900,강동구,천호동,69,5,3,709,0,0,3,9,134,139,2,0,4,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1284,12336,12336,124000355,둔촌동역,127.1364583,37.52748053,1174010600,강동구,둔촌동,95,9,1,392,3,0,1,0,58,64,1,0,2,10704,0.0937010954616588,5.314796425024826,18569,61645,59815,0,7,강동구둔촌동
1285,12345,12345,124000364,길동주민센터.둔촌2동주민센터,127.142105,37.533887,1174010600,강동구,둔촌동,79,16,0,445,1,0,1,1,80,66,1,0,3,10704,0.0937010954616588,5.314796425024826,18569,51205,53626,0,7,강동구둔촌동
1286,12351,12351,124000399,굽은다리역,127.142752,37.545591,1174010900,강동구,천호동,98,29,1,319,2,0,1,0,66,38,3,0,1,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,7,강동구천호동
1287,12355,12355,124000405,굽은다리역구민회관.강동홈플러스,127.1427152,37.5453581,1174010900,강동구,천호동,96,28,1,327,2,0,1,1,69,37,3,0,1,29406,0.1815039302964295,3.28045515394913,62587,83381,46221,0,7,강동구천호동
1288,12364,12364,124000414,천일초교사거리,127.132309,37.54460068,1174010900,강동구,천호동,34,19,0,289,4,0,0,1,51,34,0,0,3,29406,0.1815039302964295,3.28045515394913,62587,31798,9585,0,7,강동구천호동
1289,12365,12365,124000415,천일초교사거리,127.1312463,37.54453699,1174010900,강동구,천호동,32,18,0,301,3,0,0,1,48,35,1,0,3,29406,0.1815039302964295,3.28045515394913,62587,9956,5260,0,7,강동구천호동
1290,12366,12366,124000416,천일중.구강사,127.1290019,37.54493529,1174010900,강동구,천호동,40,14,0,313,3,0,0,3,57,31,1,0,3,29406,0.1815039302964295,3.28045515394913,62587,22032,12914,0,7,강동구천호동
1291,12367,12367,124000417,천일중.구강사,127.1289183,37.54510904,1174010900,강동구,천호동,44,15,0,326,3,0,0,3,57,32,1,0,3,29406,0.1815039302964295,3.28045515394913,62587,42078,11623,0,7,강동구천호동
1292,12368,12368,124000418,천동초교삼거리,127.1367999,37.54156668,1174010900,강동구,천호동,63,21,2,300,2,0,0,0,52,37,0,0,2,29406,0.1815039302964295,3.28045515394913,62587,46570,4952,0,7,강동구천호동
1293,12369,12369,124000419,천동초교삼거리,127.1361012,37.54203546,1174010900,강동구,천호동,57,23,1,293,2,0,0,0,57,19,0,0,2,29406,0.1815039302964295,3.28045515394913,62587,22511,4134,0,7,강동구천호동
1294,12370,12370,124000420,동아하이빌,127.1342904,37.54385053,1174010900,강동구,천호동,51,22,0,288,4,0,0,1,52,32,0,0,3,29406,0.1815039302964295,3.28045515394913,62587,30720,3038,0,7,강동구천호동
1295,12397,12397,124000452,천호역1번출구.문구거리,127.1219098,37.53946346,1174010900,강동구,천호동,58,6,3,530,0,0,2,6,88,124,3,0,2,29406,0.1815039302964295,3.28045515394913,62587,69479,16108,0,5,강동구천호동
1296,12415,12415,124900001,고분다리,127.131286,37.54266537,1174010900,강동구,천호동,27,13,1,308,3,0,0,2,49,32,1,0,2,29406,0.1815039302964295,3.28045515394913,62587,95945,21986,0,7,강동구천호동
1297,12429,12429,124900015,둔촌역,127.1372435,37.52870061,1174010600,강동구,둔촌동,89,11,1,359,3,0,1,0,61,56,1,0,2,10704,0.0937010954616588,5.314796425024826,18569,15032,30272,0,7,강동구둔촌동
1298,12430,12430,124900016,한산중학교,127.1389985,37.52818853,1174010600,강동구,둔촌동,74,11,1,289,3,0,1,0,51,50,1,0,1,10704,0.0937010954616588,5.314796425024826,18569,13174,12939,0,7,강동구둔촌동
1299,12441,12441,124900027,천호시장,127.1301021,37.54124745,1174010900,강동구,천호동,35,12,3,497,1,0,0,4,81,59,2,0,3,29406,0.1815039302964295,3.28045515394913,62587,11682,24027,0,5,강동구천호동
1300,12442,12442,124900028,둔촌역,127.1372148,37.52848798,1174010600,강동구,둔촌동,84,10,1,341,3,0,1,0,59,55,1,0,2,10704,0.0937010954616588,5.314796425024826,18569,20529,6921,0,7,강동구둔촌동
1301,12449,12449,124900035,둔촌푸르지오아파트사거리,127.1450863,37.53433571,1174010600,강동구,둔촌동,76,19,0,264,3,0,0,2,55,27,0,0,3,10704,0.0937010954616588,5.314796425024826,18569,11833,12421,0,7,강동구둔촌동
1302,12452,12452,124900038,천호시장,127.1293712,37.54065263,1174010900,강동구,천호동,39,12,3,619,0,0,0,6,94,95,2,0,3,29406,0.1815039302964295,3.28045515394913,62587,9272,12301,0,5,강동구천호동
1303,12459,12459,124900045,성덕고등학교,127.1425837,37.55053233,1174010900,강동구,천호동,124,14,2,353,4,0,1,1,66,79,0,0,2,29406,0.1815039302964295,3.28045515394913,62587,11244,62696,0,7,강동구천호동
1304,12462,12462,124900048,브라운스톤,127.1301482,37.54887157,1174010900,강동구,천호동,88,20,0,483,2,0,1,0,78,78,0,0,4,29406,0.1815039302964295,3.28045515394913,62587,24223,4482,0,7,강동구천호동
1305,12464,12464,124900050,서울.경기양돈농협,127.1332864,37.54754436,1174010900,강동구,천호동,43,20,1,319,3,0,0,0,53,24,0,0,5,29406,0.1815039302964295,3.28045515394913,62587,25336,6883,0,7,강동구천호동
1306,12491,12491,124900081,천호초교입구사거리,127.1336388,37.54585351,1174010900,강동구,천호동,36,21,1,295,3,0,0,0,51,21,0,0,3,29406,0.1815039302964295,3.28045515394913,62587,129633,17105,0,7,강동구천호동
1307,12492,12492,124900082,고분다리,127.1316893,37.54293435,1174010900,강동구,천호동,27,13,0,294,3,0,0,1,45,27,1,0,2,29406,0.1815039302964295,3.28045515394913,62587,40146,25459,0,7,강동구천호동
1308,12493,12493,124900083,천호우성아파트,127.1391292,37.55037877,1174010900,강동구,천호동,85,17,2,298,4,0,1,1,45,54,0,0,2,29406,0.1815039302964295,3.28045515394913,62587,31666,26009,0,7,강동구천호동
1309,12494,12494,124900084,천호역.현대백화점,127.123974,37.53983379,1174010900,강동구,천호동,58,3,3,660,0,0,2,7,114,130,3,0,4,29406,0.1815039302964295,3.28045515394913,62587,61645,59815,0,5,강동구천호동
1310,12496,12496,124900086,천호동로데오거리,127.1271983,37.54056488,1174010900,강동구,천호동,58,8,3,642,0,0,2,8,114,139,3,0,3,29406,0.1815039302964295,3.28045515394913,62587,1220,73802,0,5,강동구천호동
1311,12497,12497,124900087,천호우체국,127.1253621,37.5408597,1174010900,강동구,천호동,62,7,3,588,0,0,2,8,109,139,3,0,4,29406,0.1815039302964295,3.28045515394913,62587,18355,3539,0,5,강동구천호동
1312,12498,12498,124900088,천호동로데오거리,127.1271889,37.54036214,1174010900,강동구,천호동,59,7,3,664,0,0,2,8,122,139,3,0,3,29406,0.1815039302964295,3.28045515394913,62587,6823,5343,0,5,강동구천호동
1313,12499,12499,124900089,암사종합시장,127.1282505,37.54969905,1174010900,강동구,천호동,97,29,0,385,3,0,1,0,64,63,0,0,4,29406,0.1815039302964295,3.28045515394913,62587,36479,1697,0,7,강동구천호동
1314,12516,12516,124900106,둔촌푸르지오아파트사거리,127.1448351,37.53434953,1174010600,강동구,둔촌동,77,19,0,298,3,0,0,1,61,30,1,0,3,10704,0.0937010954616588,5.314796425024826,18569,27154,3972,0,7,강동구둔촌동
